ETF,Underlying,Beta,Beta_n_obs,Beta_source,borrow_fee_annual,borrow_rebate_annual,borrow_net_annual,shares_available,borrow_current,borrow_spiking,borrow_missing_from_ftp,protected,cagr_positive,borrow_leq_low,borrow_gt_low,protected_ok,protected_bad,include_for_algo,purgatory,exclude_borrow_gt_low,exclude_no_shares,exclude_borrow_spike,vol_underlying_annual,vol_etf_annual,gross_decay_annual,borrow_drag_annual,net_decay_annual
IREX,IREN,1.9816968184728003,81.0,ols,0.19889500000000002,-0.162495,0.36139,30000,0.36139,False,False,False,,False,True,False,False,False,False,True,False,False,1.076262,2.273888,0.26073,0.18236391996557075,0.07836608003442927
JOBX,JOBY,1.984019531041482,113.0,ols,0.224721,-0.18832100000000002,0.413042,15000,0.413042,False,False,False,,False,True,False,False,False,False,True,False,False,0.81144,1.546632,0.285053,0.20818444251059345,0.07686855748940655
LABX,ALAB,1.9941766507900256,132.0,ols,0.039035,-0.002635,0.04167,350000,0.04167,False,False,False,,True,False,False,False,True,False,False,False,False,0.923699,1.827453,0.096228,0.020895841892187312,0.07533215810781269
LRCU,LRCX,2.0442138439604,127.0,ols,0.112494,-0.076094,0.18858799999999998,10000,0.18858799999999998,False,False,False,,False,True,False,False,False,False,True,False,False,0.482539,1.050001,0.15571,0.09225453616664445,0.06345546383335554
LYFX,LYFT,1.9585015978338172,91.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.588708,1.094957,0.538575,,
MDBX,MDB,1.9909226279354453,127.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.642546,1.497062,0.104242,,
NEBX,NBIS,2.002222499273863,113.0,ols,0.056727999999999994,-0.020328,0.07705599999999999,85000,0.07705599999999999,False,False,False,,True,False,False,False,True,False,False,False,False,1.114079,1.772854,0.222383,0.03848523329846985,0.18389776670153016
NETX,NET,1.885323742546244,91.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.496079,1.062581,0.397945,,
NNEX,NNE,2.001426387641917,66.0,ols,0.16899799999999998,-0.132598,0.301596,4000,0.301596,False,False,False,,False,True,False,False,False,False,True,False,False,1.551684,1.816217,0.172301,0.15069052844623515,0.02161047155376486
NVTX,NVTS,2.0004936324674683,113.0,ols,0.20829599999999998,-0.171896,0.380192,8000,0.380192,False,False,False,,False,True,False,False,False,False,True,False,False,1.591473,2.458015,0.318374,0.19004909279869084,0.12832490720130915
NWMX,NEM,1.221794413977188,68.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.408785,0.82231,-0.770069,,
OKTX,OKTA,1.692947187486885,80.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.453083,0.911288,1.194727,,
OPEX,OPEN,1.9860165117648323,81.0,ols,0.318714,-0.282314,0.601028,100000,0.601028,False,False,False,,False,True,False,False,False,False,True,False,False,1.2953,1.976614,0.378553,0.30262991089933533,0.07592308910066464
PONX,PONY,2.014716489595286,113.0,ols,0.20879799999999998,-0.172398,0.381196,3000,0.381196,False,False,False,,False,True,False,False,False,False,True,False,False,1.28253,1.613155,0.221047,0.1892057775715005,0.03184122242849949
QBTX,QBTS,1.994235114526784,206.0,ols,0.112936,-0.07653599999999999,0.18947199999999997,200000,0.18947199999999997,False,False,False,,False,True,False,False,False,False,True,False,False,1.425187,2.47392,0.240608,0.0950098604822532,0.1455981395177468
QSX,QS,1.697939495605615,67.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.886807,1.438607,-0.605106,,
QUBX,QUBT,1.9692932655472128,166.0,ols,0.258748,-0.222348,0.48109599999999997,30000,0.48109599999999997,False,False,False,,False,True,False,False,False,False,True,False,False,1.746769,2.038989,0.331658,0.24429880933265496,0.08735919066734504
RGTU,RGTI,1.988445540606482,166.0,ols,0.323762,-0.287362,0.611124,60000,0.611124,False,False,False,,False,True,False,False,False,False,True,False,False,1.503069,2.218014,0.204982,0.30733755967669363,-0.10235555967669363
SMU,SMR,1.9860433194051372,154.0,ols,0.16274,-0.12634,0.28908,95000,0.28908,False,False,False,,False,True,False,False,False,False,True,False,False,1.245686,2.12476,0.246054,0.14555573746829736,0.10049826253170263
SNPX,SNPS,1.9208886539030976,65.0,ols,0.138631,-0.102231,0.24086200000000002,2000,0.24086200000000002,False,False,False,,False,True,False,False,False,False,True,False,False,0.479867,0.77604,0.028358,0.12539092232680277,-0.09703292232680277
SRPU,SRPT,1.9517730476920792,81.0,ols,0.127897,-0.091497,0.219394,10000,0.219394,False,False,False,,False,True,False,False,False,False,True,False,False,0.832584,1.814219,0.266176,0.11240753644970541,0.1537684635502946
TARK,ARKK,1.975461876907944,954.0,ols,0.227572,-0.191172,0.418744,15000,0.418744,False,False,False,,False,True,False,False,False,False,True,False,False,0.400475,0.792619,0.078718,0.2119727061781782,-0.1332547061781782
TEMT,TEM,1.9851161361244685,194.0,ols,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,1.028899,1.355315,0.165962,,
UNX,U,2.02797089735739,108.0,ols,0.151734,-0.115334,0.267068,300000,0.267068,False,False,False,,False,True,False,False,False,False,True,False,False,0.72316,1.747224,0.150965,0.1316922251438673,0.019272774856132685
UPSX,UPST,1.9879439394472864,175.0,ols,0.091545,-0.055145,0.14669,2000,0.14669,False,False,False,,False,True,False,False,False,False,True,False,False,0.893944,1.430656,0.163065,0.07378980719183893,0.08927519280816106
VOYX,VOYG,1.9729722661053049,113.0,ols,0.366505,-0.330105,0.69661,1000,0.69661,False,False,False,,False,True,False,False,False,False,True,False,False,0.892282,1.719363,0.343596,0.3530764278684591,-0.009480427868459096
WULX,WULF,1.990349358445592,81.0,ols,0.117183,-0.08078300000000001,0.197966,5000,0.197966,False,False,False,,False,True,False,False,False,False,True,False,False,1.180923,2.092896,0.235785,0.09946294059380911,0.13632205940619088
ASMU,ASML,2.085453142088297,6.0,ols_short_history,0.039966,-0.0035659999999999997,0.043532,100,0.043532,False,False,False,,True,False,False,False,True,False,False,True,False,0.432379,,,0.02087412041126402,
BABU,BABA,2.1586552137103125,5.0,ols_short_history,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.438989,,,,
MRVU,MRVL,1.033219703563525,5.0,ols_short_history,,,,0,,False,True,False,,False,True,False,False,False,False,True,True,False,0.628796,,,,
SOFA,SOFI,2.0534062369720765,5.0,ols_short_history,0.034012,0.002388,0.031624,800,0.031624,False,False,False,,True,False,False,False,True,False,False,True,False,0.584085,,,0.015400751897312,
CRMU,CRML,1.9210343400307333,7.0,ols_short_history,0.079412,-0.043011999999999995,0.12242399999999999,6000,0.12242399999999999,False,False,False,,False,True,False,False,False,False,True,False,False,1.813863,,,0.06372816843973825,
UECG,UEC,1.918361262386469,7.0,ols_short_history,0.040670000000000005,-0.0042699999999999995,0.04494000000000001,600,0.04494000000000001,False,False,False,,True,False,False,False,True,False,False,True,False,0.697297,,,0.023426244514598883,
DNNG,DNN,1.7105318930378195,7.0,ols_short_history,0.097609,-0.061209,0.15881800000000001,1000,0.15881800000000001,False,False,False,,False,True,False,False,False,False,True,False,False,0.607658,,,0.09284714342153957,
RCAX,RCAT,2.055126507061618,12.0,ols_short_history,0.105728,-0.069328,0.175056,500,0.175056,False,False,False,,False,True,False,False,False,False,True,True,False,1.245407,,,0.08518015771705063,
RDWU,RDW,2.039988663324852,14.0,ols_short_history,0.121151,-0.08475099999999999,0.20590199999999997,40000,0.20590199999999997,False,False,False,,False,True,False,False,False,False,True,False,False,1.058717,,,0.10093291384492939,
OKLL,OKLO,1.9973473358001108,166.0,ols,0.181598,-0.145198,0.326796,400000,0.326796,False,False,False,,False,True,False,False,False,False,True,False,False,1.291304,2.100398,0.281739,0.16361500783692678,0.11812399216307323
LABU,XBI,2.974533211671447,2699.0,ols,0.118615,-0.08221500000000001,0.20083,55000,0.20083,False,False,False,,False,True,False,False,False,False,True,False,False,0.262745,0.786344,0.120843,0.06751647593376502,0.05332652406623499
HIBL,SPHB,2.7614053881438654,1578.0,ols,0.411014,-0.374614,0.785628,10000,0.785628,False,False,False,,False,True,False,False,False,False,True,False,False,0.262376,0.790699,0.050343,0.28450295757845095,-0.23415995757845096
GDXU,GDX,3.0407768159310846,1308.0,ols,0.03302,0.00338,0.02964,100000,0.02964,False,False,False,,True,False,False,False,True,False,False,False,False,0.374226,1.142646,0.19221,0.00974750920380332,0.18246249079619667
SOXL,SOXX,2.9676392529521327,4011.0,ols,0.011264000000000001,0.025136,0.0,3300000,0.0,False,False,False,,True,False,False,False,True,False,False,False,False,0.376585,1.1155,0.131497,0.0,0.131497
MRNX,MRNA,2.0575314567756577,11.0,ols_short_history,0.05025,-0.01385,0.0641,300,0.0641,False,False,False,,True,False,False,False,True,False,False,True,False,0.668042,,,0.031153837181401172,
ZETX,ZETA,2.0352688508775123,11.0,ols_short_history,0.124672,-0.08827199999999999,0.212944,1000,0.212944,False,False,False,,False,True,False,False,False,False,True,False,False,0.746782,,,0.10462696361131285,
LITX,LITE,1.9129524972256395,17.0,ols_short_history,0.08754400000000001,-0.051143999999999995,0.138688,100000,0.138688,False,False,False,,False,True,False,False,False,False,True,False,False,0.689513,,,0.07249944794820551,
SNXX,SNDX,2.243006504162658,17.0,ols_short_history,0.119951,-0.083551,0.20350200000000002,1000000,0.20350200000000002,False,False,False,,False,True,False,False,False,False,True,False,False,0.606041,,,0.09072733388081271,
WDCX,WDC,2.09292179416739,16.0,ols_short_history,0.108434,-0.072034,0.18046800000000002,30000,0.18046800000000002,False,False,False,,False,True,False,False,False,False,True,False,False,0.530677,,,0.08622777998821218,
LNOK,NOK,1.9516788801577172,21.0,ols_short_history,0.111592,-0.075192,0.186784,500,0.186784,False,False,False,,False,True,False,False,False,False,True,True,False,0.361187,,,0.09570426871909675,
USGG,USAR,2.0282446806959555,26.0,ols_short_history,0.266043,-0.229643,0.49568599999999996,55000,0.49568599999999996,False,False,False,,False,True,False,False,False,False,True,False,False,1.191096,,,0.24439161838694642,
ONDG,ONDS,2.0065984397750607,26.0,ols_short_history,0.202398,-0.16599799999999998,0.36839599999999995,10000,0.36839599999999995,False,False,False,,False,True,False,False,False,False,True,False,False,1.323388,,,0.18359228867002264,
