symbol,target_net_usd,actual_net_usd,discrepancy_usd,abs_discrepancy_usd,target_gross_usd,actual_gross_usd,gross_gap_usd,under_exposed
NUG,-395.1962990172997,-3896.9774999999995,-3501.7812009827,3501.7812009827,395.1962990172997,3896.9774999999995,3501.7812009827,False
NVDQ,0.0,-3437.2799999999997,-3437.2799999999997,3437.2799999999997,0.0,3437.2799999999997,3437.2799999999997,False
BOEU,-744.3443579120842,-4080.2832000000003,-3335.938842087916,3335.938842087916,744.3443579120842,4080.2832000000003,3335.938842087916,False
FAZ,0.0,-3283.96,-3283.96,3283.96,0.0,3283.96,3283.96,False
WULX,-5280.372158508216,-8539.17,-3258.7978414917843,3258.7978414917843,5280.372158508216,8539.17,3258.7978414917843,False
NVDU,-1622.72356063262,-4856.28,-3233.5564393673794,3233.5564393673794,1622.72356063262,4856.28,3233.5564393673794,False
PTIR,-3186.970795900505,-6372.400000000001,-3185.4292040994956,3185.4292040994956,3186.970795900505,6372.400000000001,3185.4292040994956,False
NVDG,-2726.820979896457,-5887.2,-3160.3790201035426,3160.3790201035426,2726.820979896457,5887.2,3160.3790201035426,False
PLTA,-941.8222008525652,-4066.3999999999996,-3124.5777991474342,3124.5777991474342,941.8222008525652,4066.3999999999996,3124.5777991474342,False
IREG,-2789.7781787808613,-5888.0,-3098.2218212191387,3098.2218212191387,2789.7781787808613,5888.0,3098.2218212191387,False
LABD,0.0,-3069.81,-3069.81,3069.81,0.0,3069.81,3069.81,False
SOXL,-2451.9143119249084,-5460.14,-3008.225688075092,3008.225688075092,2451.9143119249084,5460.14,3008.225688075092,False
CMGG,-555.8125075013486,-3514.112,-2958.2994924986515,2958.2994924986515,555.8125075013486,3514.112,2958.2994924986515,False
CWVX,-5098.099559613526,-8036.49,-2938.3904403864735,2938.3904403864735,5098.099559613526,8036.49,2938.3904403864735,False
SQQQ,0.0,-2892.4,-2892.4,2892.4,0.0,2892.4,2892.4,False
CNCG,-3862.058237430193,-6708.0259,-2845.9676625698066,2845.9676625698066,3862.058237430193,6708.0259,2845.9676625698066,False
COPZ,-741.973173311508,-3572.2593,-2830.286126688492,2830.286126688492,741.973173311508,3572.2593,2830.286126688492,False
BTCL,-2459.252513835879,-5276.4400000000005,-2817.1874861641213,2817.1874861641213,2459.252513835879,5276.4400000000005,2817.1874861641213,False
COZX,-3256.5795302267966,-6062.85,-2806.270469773204,2806.270469773204,3256.5795302267966,6062.85,2806.270469773204,False
TSLT,-1377.9686944450127,-4178.4,-2800.431305554987,2800.431305554987,1377.9686944450127,4178.4,2800.431305554987,False
FBL,-912.6093250347104,-3609.6000000000004,-2696.99067496529,2696.99067496529,912.6093250347104,3609.6000000000004,2696.99067496529,False
UBRL,-1630.2512496749862,-4293.12,-2662.868750325014,2662.868750325014,1630.2512496749862,4293.12,2662.868750325014,False
BITX,-2735.717782091998,-5336.0,-2600.282217908002,2600.282217908002,2735.717782091998,5336.0,2600.282217908002,False
CRCG,-6789.513242808539,-4204.4,2585.1132428085393,2585.1132428085393,6789.513242808539,4204.4,-2585.1132428085393,True
LNOK,0.0,-2432.7,-2432.7,2432.7,0.0,2432.7,2432.7,False
NEBX,-5896.98613490681,-8307.135,-2410.1488650931906,2410.1488650931906,5896.98613490681,8307.135,2410.1488650931906,False
ETU,-4815.472310224555,-7179.7,-2364.2276897754446,2364.2276897754446,4815.472310224555,7179.7,2364.2276897754446,False
SMCL,-4309.241326881471,-1954.8700000000001,2354.371326881471,2354.371326881471,4309.241326881471,1954.8700000000001,-2354.371326881471,True
GRAG,0.0,-2298.8360000000002,-2298.8360000000002,2298.8360000000002,0.0,2298.8360000000002,2298.8360000000002,False
TSMU,-1270.5570867653284,-3562.1299999999997,-2291.5729132346714,2291.5729132346714,1270.5570867653284,3562.1299999999997,2291.5729132346714,False
HUTG,-4386.891935051615,-6654.3876,-2267.4956649483847,2267.4956649483847,4386.891935051615,6654.3876,2267.4956649483847,False
CWEB,-1604.356438261526,-3858.14,-2253.783561738474,2253.783561738474,1604.356438261526,3858.14,2253.783561738474,False
DKNX,-2233.3337734691527,0.0,2233.3337734691527,2233.3337734691527,2233.3337734691527,0.0,-2233.3337734691527,True
MUYY,-2141.924588168577,0.0,2141.924588168577,2141.924588168577,2141.924588168577,0.0,-2141.924588168577,True
TSLI,-1510.5597459721637,-3577.42,-2066.860254027836,2066.860254027836,1510.5597459721637,3577.42,2066.860254027836,False
CWY,-2057.514897487379,0.0,2057.514897487379,2057.514897487379,2057.514897487379,0.0,-2057.514897487379,True
BMNG,-3020.4106553216843,-5058.450000000001,-2038.0393446783164,2038.0393446783164,3020.4106553216843,5058.450000000001,2038.0393446783164,False
KEEX,-9035.41873847899,-7018.9,2016.5187384789897,2016.5187384789897,9035.41873847899,7018.9,-2016.5187384789897,True
BULX,-2010.0868369875884,0.0,2010.0868369875884,2010.0868369875884,2010.0868369875884,0.0,-2010.0868369875884,True
XRPT,-5127.44729457454,-3117.5200000000004,2009.9272945745397,2009.9272945745397,5127.44729457454,3117.5200000000004,-2009.9272945745397,True
SMYY,-1969.0872435225297,0.0,1969.0872435225297,1969.0872435225297,1969.0872435225297,0.0,-1969.0872435225297,True
URAA,-2799.506987189202,-4748.04,-1948.533012810798,1948.533012810798,2799.506987189202,4748.04,1948.533012810798,False
TSLL,-2686.6410893642565,-4613.900000000001,-1927.258910635744,1927.258910635744,2686.6410893642565,4613.900000000001,1927.258910635744,False
PLTG,-1920.4202374663064,0.0,1920.4202374663064,1920.4202374663064,1920.4202374663064,0.0,-1920.4202374663064,True
SOFA,-1893.9001116192485,-3775.4922,-1881.5920883807516,1881.5920883807516,1893.9001116192485,3775.4922,1881.5920883807516,False
TEMT,-2722.391180219648,-4602.8,-1880.4088197803521,1880.4088197803521,2722.391180219648,4602.8,1880.4088197803521,False
BEX,-7215.607470846504,-9066.3,-1850.6925291534953,1850.6925291534953,7215.607470846504,9066.3,1850.6925291534953,False
RDWU,-395.3149817895909,-2205.75,-1810.435018210409,1810.435018210409,395.3149817895909,2205.75,1810.435018210409,False
COYY,-1798.7100712857518,0.0,1798.7100712857518,1798.7100712857518,1798.7100712857518,0.0,-1798.7100712857518,True
BABX,-2009.3433098230837,-3780.21,-1770.8666901769163,1770.8666901769163,2009.3433098230837,3780.21,1770.8666901769163,False
NIOG,-3175.2127131021048,-1414.8992,1760.3135131021047,1760.3135131021047,3175.2127131021048,1414.8992,-1760.3135131021047,True
FGRU,-4677.661314612389,-6322.05,-1644.388685387611,1644.388685387611,4677.661314612389,6322.05,1644.388685387611,False
FLYT,-6221.466726661422,-4578.2,1643.2667266614226,1643.2667266614226,6221.466726661422,4578.2,-1643.2667266614226,True
YINN,-1714.0705680788303,-3307.9,-1593.8294319211698,1593.8294319211698,1714.0705680788303,3307.9,1593.8294319211698,False
RTXG,-1561.0275660363975,0.0,1561.0275660363975,1561.0275660363975,1561.0275660363975,0.0,-1561.0275660363975,True
OKLL,-3108.561447457007,-4629.84,-1521.278552542993,1521.278552542993,3108.561447457007,4629.84,1521.278552542993,False
MPG,-489.0201702833296,-1957.2192,-1468.1990297166703,1468.1990297166703,489.0201702833296,1957.2192,1468.1990297166703,False
HIMZ,-6635.414573719786,-5226.799999999999,1408.6145737197867,1408.6145737197867,6635.414573719786,5226.799999999999,-1408.6145737197867,True
ANEL,-2866.633626552388,-1476.0,1390.6336265523878,1390.6336265523878,2866.633626552388,1476.0,-1390.6336265523878,True
OPEG,-8892.465891186339,-10272.251,-1379.7851088136613,1379.7851088136613,8892.465891186339,10272.251,1379.7851088136613,False
AVGX,-1324.1399535252865,0.0,1324.1399535252865,1324.1399535252865,1324.1399535252865,0.0,-1324.1399535252865,True
SOXS,0.0,-1290.1000000000001,-1290.1000000000001,1290.1000000000001,0.0,1290.1000000000001,1290.1000000000001,False
CRCA,-6300.230054000043,-5031.5,1268.7300540000433,1268.7300540000433,6300.230054000043,5031.5,-1268.7300540000433,True
IREX,-2834.117269413675,-1572.45,1261.6672694136748,1261.6672694136748,2834.117269413675,1572.45,-1261.6672694136748,True
GEMG,-1261.2800810309327,0.0,1261.2800810309327,1261.2800810309327,1261.2800810309327,0.0,-1261.2800810309327,True
MSTX,-3971.78676203277,-2729.35,1242.4367620327703,1242.4367620327703,3971.78676203277,2729.35,-1242.4367620327703,True
ARMG,-565.4140615946473,-1805.5900000000001,-1240.175938405353,1240.175938405353,565.4140615946473,1805.5900000000001,1240.175938405353,False
CIFG,-3189.0140025674787,-4422.7878,-1233.7737974325214,1233.7737974325214,3189.0140025674787,4422.7878,1233.7737974325214,False
SOLX,-4593.2270731257,-5811.8528,-1218.6257268742993,1218.6257268742993,4593.2270731257,5811.8528,1218.6257268742993,False
ORLG,-1218.038298995236,0.0,1218.038298995236,1218.038298995236,1218.038298995236,0.0,-1218.038298995236,True
CVNX,-483.7501605999091,-1686.8882,-1203.138039400091,1203.138039400091,483.7501605999091,1686.8882,1203.138039400091,False
PLTU,-2852.28105322446,-4038.3199999999997,-1186.03894677554,1186.03894677554,2852.28105322446,4038.3199999999997,1186.03894677554,False
MPL,-1171.3292906884774,0.0,1171.3292906884774,1171.3292906884774,1171.3292906884774,0.0,-1171.3292906884774,True
CRWU,-4676.84994760016,-3519.45,1157.39994760016,1157.39994760016,4676.84994760016,3519.45,-1157.39994760016,True
GEVG,-1156.346321787072,0.0,1156.346321787072,1156.346321787072,1156.346321787072,0.0,-1156.346321787072,True
BAIG,-7529.678707052065,-6456.5,1073.178707052065,1073.178707052065,7529.678707052065,6456.5,-1073.178707052065,True
NFXL,-1061.0564317159235,0.0,1061.0564317159235,1061.0564317159235,1061.0564317159235,0.0,-1061.0564317159235,True
ROBN,-3525.569380491029,-2476.6000000000004,1048.9693804910285,1048.9693804910285,3525.569380491029,2476.6000000000004,-1048.9693804910285,True
EWV,0.0,-1039.6204,-1039.6204,1039.6204,0.0,1039.6204,1039.6204,False
NBIL,-4410.9953742706575,-3375.5699999999997,1035.4253742706578,1035.4253742706578,4410.9953742706575,3375.5699999999997,-1035.4253742706578,True
SNXX,-7282.7812252313315,-8309.06,-1026.278774768668,1026.278774768668,7282.7812252313315,8309.06,1026.278774768668,False
AFRU,-1424.5801334754506,-2445.3599999999997,-1020.7798665245491,1020.7798665245491,1424.5801334754506,2445.3599999999997,1020.7798665245491,False
UECG,-3408.3134952167043,-4418.6415,-1010.3280047832955,1010.3280047832955,3408.3134952167043,4418.6415,1010.3280047832955,False
SNAG,-2544.578546616227,-1537.92,1006.6585466162269,1006.6585466162269,2544.578546616227,1537.92,-1006.6585466162269,True
ETRL,-856.9851418738194,-1861.9164,-1004.9312581261806,1004.9312581261806,856.9851418738194,1861.9164,1004.9312581261806,False
DUOG,-3483.0272731614928,-4454.4,-971.3727268385069,971.3727268385069,3483.0272731614928,4454.4,971.3727268385069,False
APHU,-393.3756809668136,-1363.49,-970.1143190331863,970.1143190331863,393.3756809668136,1363.49,970.1143190331863,False
NBIG,-5725.297959543772,-4767.099999999999,958.1979595437724,958.1979595437724,5725.297959543772,4767.099999999999,-958.1979595437724,True
UPSX,-3749.0686010265135,-2794.5,954.5686010265135,954.5686010265135,3749.0686010265135,2794.5,-954.5686010265135,True
IRE,-4246.681401879285,-3298.4,948.2814018792847,948.2814018792847,4246.681401879285,3298.4,-948.2814018792847,True
GLXU,-4570.932316570953,-5509.805,-938.8726834290474,938.8726834290474,4570.932316570953,5509.805,938.8726834290474,False
RKLX,-4109.427888790901,-3175.6,933.8278887909014,933.8278887909014,4109.427888790901,3175.6,-933.8278887909014,True
RIOX,-930.5656236449074,0.0,930.5656236449074,930.5656236449074,930.5656236449074,0.0,-930.5656236449074,True
LACG,-4255.974339434063,-5180.9248,-924.9504605659367,924.9504605659367,4255.974339434063,5180.9248,924.9504605659367,False
GDXU,-1941.523082688212,-1018.74,922.7830826882121,922.7830826882121,1941.523082688212,1018.74,-922.7830826882121,True
PLUL,-8020.768643317042,-8935.7863,-915.0176566829577,915.0176566829577,8020.768643317042,8935.7863,915.0176566829577,False
LLYX,-903.8871325303938,0.0,903.8871325303938,903.8871325303938,903.8871325303938,0.0,-903.8871325303938,True
BABU,-842.2082562545442,0.0,842.2082562545442,842.2082562545442,842.2082562545442,0.0,-842.2082562545442,True
CRWL,-393.9918174028288,-1233.96,-839.9681825971712,839.9681825971712,393.9918174028288,1233.96,839.9681825971712,False
AALG,-394.961921511476,-1168.9984,-774.0364784885239,774.0364784885239,394.961921511476,1168.9984,774.0364784885239,False
HOOG,-2123.724325978922,-1355.2,768.524325978922,768.524325978922,2123.724325978922,1355.2,-768.524325978922,True
TSLR,-1139.7328766174778,-1892.14,-752.4071233825223,752.4071233825223,1139.7328766174778,1892.14,752.4071233825223,False
RKTL,-2710.7187619727856,-3438.6,-727.8812380272143,727.8812380272143,2710.7187619727856,3438.6,727.8812380272143,False
TSLG,-722.1260250311714,0.0,722.1260250311714,722.1260250311714,722.1260250311714,0.0,-722.1260250311714,True
OKTG,-538.1385385955697,-1251.1679000000001,-713.0293614044305,713.0293614044305,538.1385385955697,1251.1679000000001,713.0293614044305,False
ASTX,-6230.600455149518,-5518.74,711.8604551495182,711.8604551495182,6230.600455149518,5518.74,-711.8604551495182,True
JNUG,-1600.7851491328954,-917.05,683.7351491328955,683.7351491328955,1600.7851491328954,917.05,-683.7351491328955,True
UNX,-5627.128434402504,-6300.0824,-672.9539655974959,672.9539655974959,5627.128434402504,6300.0824,672.9539655974959,False
WDCX,-1801.4479403929324,-2456.64,-655.1920596070674,655.1920596070674,1801.4479403929324,2456.64,655.1920596070674,False
NVOX,-2595.3076302625223,-3236.4,-641.0923697374778,641.0923697374778,2595.3076302625223,3236.4,641.0923697374778,False
RCAX,-8022.426744627846,-7387.38,635.0467446278462,635.0467446278462,8022.426744627846,7387.38,-635.0467446278462,True
AMZU,-632.7335645100584,0.0,632.7335645100584,632.7335645100584,632.7335645100584,0.0,-632.7335645100584,True
CLSX,-5543.0989624291005,-4912.88,630.2189624291004,630.2189624291004,5543.0989624291005,4912.88,-630.2189624291004,True
AAPU,-620.7409250895643,0.0,620.7409250895643,620.7409250895643,620.7409250895643,0.0,-620.7409250895643,True
METU,-610.5218948251901,0.0,610.5218948251901,610.5218948251901,610.5218948251901,0.0,-610.5218948251901,True
MRNX,-3620.4940641277626,-3011.969,608.5250641277626,608.5250641277626,3620.4940641277626,3011.969,-608.5250641277626,True
XXRP,-4555.647213226971,-3952.2400000000002,603.4072132269707,603.4072132269707,4555.647213226971,3952.2400000000002,-603.4072132269707,True
SRPU,-7283.116369469913,-7876.44,-593.323630530087,593.323630530087,7283.116369469913,7876.44,593.323630530087,False
SNOU,-2739.468541591991,-3296.88,-557.4114584080089,557.4114584080089,2739.468541591991,3296.88,557.4114584080089,False
RBLU,-3828.432413591798,-3274.88,553.5524135917981,553.5524135917981,3828.432413591798,3274.88,-553.5524135917981,True
URTY,-974.2608428083582,-428.52,545.7408428083583,545.7408428083583,974.2608428083582,428.52,-545.7408428083583,True
SOFX,-2119.697865694717,-1580.48,539.2178656947171,539.2178656947171,2119.697865694717,1580.48,-539.2178656947171,True
ELIL,-394.387927951071,-921.8157,-527.427772048929,527.427772048929,394.387927951071,921.8157,527.427772048929,False
PYPG,-761.0798374066436,-1280.7808,-519.7009625933564,519.7009625933564,761.0798374066436,1280.7808,519.7009625933564,False
CSEX,-3731.7084647973434,-3228.2799999999997,503.4284647973436,503.4284647973436,3731.7084647973434,3228.2799999999997,-503.4284647973436,True
TQQY,0.0,-489.186,-489.186,489.186,0.0,489.186,489.186,False
UPSG,-486.9462627929661,0.0,486.9462627929661,486.9462627929661,486.9462627929661,0.0,-486.9462627929661,True
HOOX,-2010.4519018908932,-1527.8128,482.63910189089324,482.63910189089324,2010.4519018908932,1527.8128,-482.63910189089324,True
KORU,-1653.1067762319374,-1175.52,477.5867762319374,477.5867762319374,1653.1067762319374,1175.52,-477.5867762319374,True
SPOG,-397.94992470522135,-871.38,-473.43007529477865,473.43007529477865,397.94992470522135,871.38,473.43007529477865,False
CRWG,-6199.80628310858,-5731.94,467.8662831085803,467.8662831085803,6199.80628310858,5731.94,-467.8662831085803,True
FCXG,-1522.3324701530194,-1063.6262,458.70627015301943,458.70627015301943,1522.3324701530194,1063.6262,-458.70627015301943,True
COIA,-2710.574156199338,-2259.7599999999998,450.8141561993384,450.8141561993384,2710.574156199338,2259.7599999999998,-450.8141561993384,True
SBTU,-3852.093805782456,-4295.865,-443.7711942175438,443.7711942175438,3852.093805782456,4295.865,443.7711942175438,False
NEMG,-1349.1925163315168,-914.346,434.8465163315168,434.8465163315168,1349.1925163315168,914.346,-434.8465163315168,True
HODU,-2121.279334548463,-1705.86,415.419334548463,415.419334548463,2121.279334548463,1705.86,-415.419334548463,True
UXRP,-4467.007235648021,-4878.84,-411.83276435197877,411.83276435197877,4467.007235648021,4878.84,411.83276435197877,False
FIGG,-2729.513012410102,-2321.3533,408.15971241010175,408.15971241010175,2729.513012410102,2321.3533,-408.15971241010175,True
MULL,-2939.4140230625417,-3340.8199999999997,-401.40597693745804,401.40597693745804,2939.4140230625417,3340.8199999999997,401.40597693745804,False
TQQQ,-1189.016528791365,-1588.5,-399.4834712086349,399.4834712086349,1189.016528791365,1588.5,399.4834712086349,False
BEG,-397.0704312216846,0.0,397.0704312216846,397.0704312216846,397.0704312216846,0.0,-397.0704312216846,True
MRAL,-396.5959043476328,0.0,396.5959043476328,396.5959043476328,396.5959043476328,0.0,-396.5959043476328,True
SATG,-2513.6995976998355,-2117.4384,396.2611976998355,396.2611976998355,2513.6995976998355,2117.4384,-396.2611976998355,True
ASMG,-395.525398702542,0.0,395.525398702542,395.525398702542,395.525398702542,0.0,-395.525398702542,True
LUNL,-395.1847917701419,0.0,395.1847917701419,395.1847917701419,395.1847917701419,0.0,-395.1847917701419,True
RGTU,-395.04834311433206,0.0,395.04834311433206,395.04834311433206,395.04834311433206,0.0,-395.04834311433206,True
ABNG,-395.0089597736618,0.0,395.0089597736618,395.0089597736618,395.0089597736618,0.0,-395.0089597736618,True
OSCG,-394.9436905912597,0.0,394.9436905912597,394.9436905912597,394.9436905912597,0.0,-394.9436905912597,True
VALG,-394.6377153422911,0.0,394.6377153422911,394.6377153422911,394.6377153422911,0.0,-394.6377153422911,True
AVGU,-394.32602433657553,0.0,394.32602433657553,394.32602433657553,394.32602433657553,0.0,-394.32602433657553,True
CIFU,-394.2268873407575,0.0,394.2268873407575,394.2268873407575,394.2268873407575,0.0,-394.2268873407575,True
NVDX,-393.9949726124757,0.0,393.9949726124757,393.9949726124757,393.9949726124757,0.0,-393.9949726124757,True
MSTP,-393.94975276929415,0.0,393.94975276929415,393.94975276929415,393.94975276929415,0.0,-393.94975276929415,True
TSMX,-393.8554029265056,0.0,393.8554029265056,393.8554029265056,393.8554029265056,0.0,-393.8554029265056,True
GLGG,-393.7177700446121,0.0,393.7177700446121,393.7177700446121,393.7177700446121,0.0,-393.7177700446121,True
GOU,-393.6630325642756,0.0,393.6630325642756,393.6630325642756,393.6630325642756,0.0,-393.6630325642756,True
PLU,-392.7537606121667,0.0,392.7537606121667,392.7537606121667,392.7537606121667,0.0,-392.7537606121667,True
ARCX,-3459.2582261095054,-3081.76,377.49822610950514,377.49822610950514,3459.2582261095054,3081.76,-377.49822610950514,True
QBTX,-8089.842768525738,-8459.76,-369.9172314742618,369.9172314742618,8089.842768525738,8459.76,369.9172314742618,False
ORCX,-2096.610664442887,-1739.92,356.6906644428868,356.6906644428868,2096.610664442887,1739.92,-356.6906644428868,True
BULG,-1941.6405047377089,-1587.296,354.3445047377088,354.3445047377088,1941.6405047377089,1587.296,-354.3445047377088,True
CCUP,-3350.023680551627,-2998.34,351.6836805516268,351.6836805516268,3350.023680551627,2998.34,-351.6836805516268,True
ADBG,-641.7734284158556,-977.98,-336.2065715841444,336.2065715841444,641.7734284158556,977.98,336.2065715841444,False
QSU,-1726.0019155515458,-2061.72,-335.71808444845396,335.71808444845396,1726.0019155515458,2061.72,335.71808444845396,False
KTUP,-389.5092719542071,-694.43,-304.9207280457928,304.9207280457928,389.5092719542071,694.43,304.9207280457928,False
ZETX,-1610.195412133631,-1306.3999999999999,303.7954121336311,303.7954121336311,1610.195412133631,1306.3999999999999,-303.7954121336311,True
SOLT,-3693.1002845944745,-3988.09,-294.98971540552566,294.98971540552566,3693.1002845944745,3988.09,294.98971540552566,False
LCDL,0.0,-288.5458,-288.5458,288.5458,0.0,288.5458,288.5458,False
