ETF,Underlying,Leverage,ExpectedLeverage,Beta,Beta_n_obs,Beta_source
GEMG,GEMI,2.0,2.0,1.99941109205817,72,ols
GEVG,GEV,2.0,2.0,1.9321840706778761,43,ols
GLGG,GLXY,2.0,2.0,2.000424753393232,125,ols
GRAG,GRAB,2.0,2.0,1.987800833674986,46,ols
HOOG,HOOD,2.0,2.0,2.007144497282702,229,ols
IREG,IREN,2.0,2.0,1.9685881414497508,43,ols
KLAG,KLAC,2.0,2.0,2.020001519129219,41,ols
LACG,LAC,2.0,2.0,2.022793156866829,47,ols
LULG,LULU,2.0,2.0,1.9917504039507476,71,ols
MPG,MP,2.0,2.0,1.983915649224589,78,ols
NBIG,NBIS,2.0,2.0,2.01083690278567,78,ols
NEMG,NEM,2.0,2.0,2.0019358935027616,63,ols
NETG,NET,2.0,2.0,2.0050807270135507,63,ols
NIOG,NIO,2.0,2.0,2.0119255344113207,41,ols
NUG,NU,2.0,2.0,1.9806343046602053,63,ols
NVDG,NVDA,2.0,2.0,1.9683126039094638,294,ols
OKTG,OKTA,2.0,2.0,2.004088951538767,64,ols
OPEG,OPEN,2.0,2.0,2.007719186351859,46,ols
OSCG,OSCR,2.0,2.0,1.9829287893550895,71,ols
PANG,PANW,2.0,2.0,1.996534884885102,229,ols
PBRG,PBR,2.0,2.0,1.8826862022246447,41,ols
PLTG,PLTR,2.0,2.0,1.9941698345701266,205,ols
PYPG,PYPL,2.0,2.0,1.9937788680287176,219,ols
RTXG,RTX,2.0,2.0,2.000190273092083,176,ols
SATG,SATS,2.0,2.0,2.021641029646308,44,ols
SBU,SBUX,2.0,2.0,1.9930242602662416,63,ols
SNAG,SNAP,2.0,2.0,2.00968727183564,41,ols
SPOG,SPOT,2.0,2.0,1.983696512708462,63,ols
TERG,TER,2.0,2.0,1.9990820992431768,64,ols
TSLG,TSLA,2.0,2.0,1.991282490768045,294,ols
TSMG,TSM,2.0,2.0,1.975675709875982,275,ols
UNHG,UNH,2.0,2.0,1.9978992427113773,146,ols
UPSG,UPS,2.0,2.0,1.8986353726449403,47,ols
VALG,VALE,2.0,2.0,1.963641324900387,41,ols
XYZG,XYZ,2.0,2.0,1.9999246191324107,219,ols
COIO,COIN,2.0,2.0,0.9697866624399227,130,ols
MSOO,MSTR,2.0,2.0,0.9961769562631474,130,ols
NVDO,NVDA,2.0,2.0,0.9259915991369697,130,ols
PLOO,PLTR,2.0,2.0,0.9162502670125925,130,ols
TSLO,TSLA,2.0,2.0,0.8464702848348712,130,ols
CRCA,CRCL,2.0,2.0,1.9768762499652985,134,ols
NVDB,NVDA,2.0,2.0,2.0006969344194254,111,ols
PLTA,PLTR,2.0,2.0,1.9893343911421544,111,ols
TSLI,TSLA,2.0,2.0,1.9785665236420507,111,ols
COIA,COIN,2.0,2.0,1.9959645933515318,111,ols
BITU,IBIT,2.0,2.0,1.9918337144143605,472,ols
ETHT,ETHA,2.0,2.0,1.9920063405109314,396,ols
UXRP,XRPZ,2.0,2.0,2.012343638645545,59,ols
SOLT,SOEZ,2.0,2.0,2.0133137606874114,53,ols
TSLR,TSLA,2.0,2.0,1.974175302318886,621,ols
AAPB,AAPL,2.0,2.0,1.886357576601204,884,ols
AMDL,AMD,2.0,2.0,1.9992377421272542,482,ols
AMZZ,AMZN,2.0,2.0,1.9938979258154856,482,ols
AVGU,AVGO,2.0,2.0,1.9884970170916716,151,ols
BABX,BABA,2.0,2.0,1.9268491724971184,797,ols
BULX,BULL,2.0,2.0,1.9680683137124864,117,ols
CONL,COIN,2.0,2.0,1.7579426740680413,884,ols
CRWL,CRWD,2.0,2.0,1.9961986948797545,317,ols
DLLL,DELL,2.0,2.0,1.982751813570511,254,ols
ETRL,ETOR,2.0,2.0,1.9974579890651698,117,ols
GOU,GOOGL,2.0,2.0,2.0349445657838507,53,ols
INTW,INTC,2.0,2.0,1.9885013253763404,254,ols
IONL,IONQ,2.0,2.0,1.9903886787047456,226,ols
ISUL,ISRG,2.0,2.0,2.00314816585074,92,ols
LCDL,LCID,2.0,2.0,1.9657731052014968,209,ols
MRAL,MARA,2.0,2.0,1.9808638863190515,239,ols
FBL,META,2.0,2.0,1.8134418366307388,797,ols
MVLL,MRVL,2.0,2.0,1.9981399202622423,239,ols
MSFL,MSFT,2.0,2.0,1.9902253418380804,482,ols
MSTP,MSTR,2.0,2.0,1.9935583609641996,174,ols
MULL,MU,2.0,2.0,1.9979755295112276,316,ols
NBIL,NBIS,2.0,2.0,1.9993545639907897,92,ols
NOWL,NOW,2.0,2.0,1.9895126874292055,151,ols
NVDL,NVDA,2.0,2.0,1.81756098659749,797,ols
PDDL,PDD,2.0,2.0,2.00732335767676,152,ols
PTIR,PLTR,2.0,2.0,1.9969241355697565,365,ols
QCML,QCOM,2.0,2.0,1.9721440638421017,220,ols
RDTL,RDDT,2.0,2.0,1.9817593709771963,227,ols
RVNL,RIVN,2.0,2.0,1.9914057659891986,208,ols
SMCL,SMCI,2.0,2.0,1.988364308256296,294,ols
TSMU,TSM,2.0,2.0,1.9920295122381189,316,ols
UBRL,UBER,2.0,2.0,1.9959527393331973,366,ols
VRTL,VRT,2.0,2.0,1.9834440721175708,227,ols
AMYY,AMD,2.0,2.0,0.30715096833557487,107,ols
AZYY,AMZN,2.0,2.0,0.6361908444502885,107,ols
BBYY,BABA,2.0,2.0,0.6258113702846558,81,ols
XBTY,IBIT,2.0,2.0,0.5524408716226048,193,ols
COYY,COIN,2.0,2.0,0.5216855475235438,141,ols
NUGY,GDX,2.0,2.0,0.5308782599123427,62,ols
HMYY,HIMS,2.0,2.0,0.44888611338687706,53,ols
HOYY,HOOD,2.0,2.0,0.5203399958098295,97,ols
IOYY,IONQ,2.0,2.0,0.4108859423668565,72,ols
MAAY,MARA,2.0,2.0,0.3333024115904277,72,ols
FBYY,META,2.0,2.0,0.5961947860154544,81,ols
MTYY,MSTR,2.0,2.0,0.39195571888842856,102,ols
NVYY,NVDA,2.0,2.0,0.6598359521941652,193,ols
PLYY,PLTR,2.0,2.0,0.5567220608949597,102,ols
QBY,QBTS,2.0,2.0,0.285869355803389,54,ols
TQQY,QQQ,2.0,2.0,0.8594871464259122,246,ols
RGYY,RGTI,2.0,2.0,0.3192697049228752,57,ols
RTYY,RIOT,2.0,2.0,0.3748864163342993,53,ols
SEMY,SOXX,2.0,2.0,0.8603969822649417,62,ols
SMYY,SMCI,2.0,2.0,0.4420182019161185,97,ols
YSPY,SPY,2.0,2.0,0.7843992983108441,220,ols
TSYY,TSLA,2.0,2.0,0.5389608610665765,291,ols
QYLD,QQQ,1.0,1.0,0.609359375057196,3063,ols
QYLG,QQQ,1.0,1.0,0.7718811428439414,1357,ols
QQQX,QQQ,1.0,1.0,0.8404150556499171,4792,ols
JEPQ,QQQ,1.0,1.0,0.722037076176407,951,ols
XYLD,SPY,1.0,1.0,0.6938329119206257,3183,ols
XYLG,SPY,1.0,1.0,0.7827924048956703,1349,ols
JEPI,SPY,1.0,1.0,0.5540213523527947,1443,ols
SPYI,SPY,1.0,1.0,0.7562419018734265,870,ols
RYLD,IWM,1.0,1.0,0.5741619848520059,1717,ols
ABNY,ABNB,1.0,1.0,0.7932363923338901,414,ols
AIYY,AI,1.0,1.0,0.717523637844073,558,ols
AMDY,AMD,1.0,1.0,0.7869476383230687,606,ols
AMZY,AMZN,1.0,1.0,0.780106451595406,645,ols
APLY,AAPL,1.0,1.0,0.777939347459244,712,ols
BABO,BABA,1.0,1.0,0.7697804598461294,383,ols
BRKC,BRK-B,1.0,1.0,0.7901399538609932,177,ols
CONY,COIN,1.0,1.0,0.7464175046096697,630,ols
CRCO,CRCL,1.0,1.0,0.8271516772413702,97,ols
CVNY,CVNA,1.0,1.0,0.8220212869406047,264,ols
DISO,DIS,1.0,1.0,0.7227135547874075,622,ols
DRAY,DKNG,1.0,1.0,0.8335650656654473,151,ols
FBY,META,1.0,1.0,0.7355365725916996,642,ols
GMEY,GME,1.0,1.0,0.6354441766273178,113,ols
GOOY,GOOGL,1.0,1.0,0.7429481978370187,642,ols
HIYY,HIMS,1.0,1.0,0.878729977095957,102,ols
HOOY,HOOD,1.0,1.0,0.789771324301055,196,ols
JPO,JP,1.0,1.0,1.0,0,imputed_missing_prices
MARO,MARA,1.0,1.0,0.7796745954346009,297,ols
MRNY,MRNA,1.0,1.0,0.7500693825191016,581,ols
MSFO,MSFT,1.0,1.0,0.7728382802794823,622,ols
MSTY,MSTR,1.0,1.0,0.7383130775229028,499,ols
NFLY,NFLX,1.0,1.0,0.7911412152539432,635,ols
NVDY,NVDA,1.0,1.0,0.7418768703971745,695,ols
PLTY,PLTR,1.0,1.0,0.7945429840006463,341,ols
PYPY,PYPL,1.0,1.0,0.7828518086182489,601,ols
RBLY,RBLX,1.0,1.0,0.8458677616958966,141,ols
RDYY,RDDT,1.0,1.0,0.8296819313584466,112,ols
SMCY,SMCI,1.0,1.0,0.7429554327321546,359,ols
SNOY,SNOW,1.0,1.0,0.7907356148065493,423,ols
TSLY,TSLA,1.0,1.0,0.7384012024470114,810,ols
TSMY,TSM,1.0,1.0,0.7910855772610671,374,ols
XOMO,XOM,1.0,1.0,0.782963476892788,618,ols
XYZY,XYZ,1.0,1.0,0.8007209865413514,590,ols
AAPW,AAPL,1.0,1.0,1.0930108804726466,250,ols
AMDW,AMD,1.0,1.0,1.1973416316996053,144,ols
AMZW,AMZN,1.0,1.0,1.214145358840212,168,ols
ARMW,ARM,1.0,1.0,1.1866323585800131,81,ols
AVGW,AVGO,1.0,1.0,1.198207045354269,144,ols
BABW,BABA,1.0,1.0,1.2227653893226476,80,ols
BRKW,BRK-B,1.0,1.0,1.1619264987232265,168,ols
COIW,COIN,1.0,1.0,1.2168012289573324,251,ols
COSW,COST,1.0,1.0,1.2440617883080285,80,ols
GDXW,GDX,1.0,1.0,1.2020898112474183,75,ols
GLDW,GOLD,1.0,1.0,0.328950026728685,76,ols
GOOW,GOOGL,1.0,1.0,1.2295161828525036,144,ols
HOOW,HOOD,1.0,1.0,1.206161681034778,168,ols
METW,META,1.0,1.0,1.1820793278695307,168,ols
MSFW,MSFT,1.0,1.0,1.2132908531925855,144,ols
MSTW,MSTR,1.0,1.0,1.2274557606792618,144,ols
NFLW,NFLX,1.0,1.0,1.1882296573541733,168,ols
NVDW,NVDA,1.0,1.0,1.2013469744715466,251,ols
PLTW,PLTR,1.0,1.0,1.1916993970885472,251,ols
TSLW,TSLA,1.0,1.0,1.1980251043291499,251,ols
TSYW,TLT,1.0,1.0,1.1799638550858809,65,ols
UBEW,UBER,1.0,1.0,1.2137514522783182,81,ols
UNHW,UNH,1.0,1.0,1.1973642246813114,52,ols
