etf,und,beta_abs,net_decay_annual,borrow_avg_annual,aum_usd,aum_m,shares_available,etf_price,weight_raw,weight_cap,weight,pair_target_gross_usd,short_target_usd,short_vs_aum_pct,short_vs_shares_pct
XXRP,XRPZ,2.02,0.86706,0.037264,109788672.0,109.788672,50000.0,4.28000020980835,0.02165053328041876,0.0017234134178161621,0.0017234134178161621,161570.0079202652,53500.00262260438,0.00048729984294376363,0.25000000000000006
HOOG,HOOD,2.007,0.517064,0.215379,44126300.0,44.1263,7000.0,28.700000762939453,0.007662934331546695,0.0016109501761576335,0.0016109501761576335,151026.57901477814,50225.00133514404,0.001138210122651209,0.25
CHAU,ASHR,1.967,0.073291,0.018706,98415624.0,98.415624,60000.0,23.030000686645508,0.00103879910808823,0.010932801925964356,0.001584872767433526,148581.82194689306,50078.13345025044,0.0005088433260378499,0.036241230248341125
APLX,APLD,1.994,1.275174,0.214038,97535061.54,97.53506154,10000.0,19.030000686645508,0.023740464456100428,0.0015193552548217772,0.0015193552548217772,142439.5551395416,47575.00171661376,0.0004877733295641878,0.24999999999999997
SMU,SMR,1.986,1.109627,0.221613,75178003.07,75.17800306999999,10000.0,17.90999984741211,0.019680210171664058,0.001426113587849935,0.001426113587849935,133698.14886093143,44774.99961853028,0.0005955864453707188,0.25000000000000006
XRPT,XRPZ,2.018,0.762788,0.113762,67702392.0,67.702392,3000.0,45.18000030517578,0.015290233835831333,0.0010908259273681642,0.0010908259273681642,102264.9306907654,33885.00022888184,0.0005004993062709194,0.25000000000000006
TSMX,TSM,1.996,0.07782,0.420081,320709152.0,320.709152,650000.0,66.16000366210938,0.0005231661105515779,0.075,0.0007981829354698382,74829.65020029733,24976.5187584437,7.787903339423161e-05,0.0005807952138390745
LABU,XBI,2.988,0.05923,0.244257,516316896.4993488,516.3168964993488,15000.0,206.5,0.0004851395693876068,0.03294088,0.000740166684722972,69390.62669277862,17399.856241920417,3.369995512425064e-05,0.005617387003041297
NFLU,NFLX,1.99,0.197384,0.053818,37170772.0,37.170772,3000.0,30.420000076293945,0.00325888189603256,0.0007276464018249511,0.0007276464018249511,68216.85017108917,22815.00005722046,0.0006137887062776221,0.25
MSFL,MSFT,1.992,0.111405,0.026024,82125584.0,82.125584,4000.0,19.239999771118164,0.0017175674086434534,0.0006140381793619792,0.0006140381793619792,57566.07931518555,19239.999771118164,0.00023427534799774652,0.25
CRWL,CRWD,1.997,0.260075,0.149381,33989608.0,33.989608,2000.0,22.714000701904297,0.003689712377500418,0.00036306058721923825,0.00036306058721923825,34036.93005180359,11357.00035095215,0.0003341315484118602,0.25000000000000006
NVDG,NVDA,1.969,0.317151,0.0347,33938860.0,33.93886,900.0,18.40999984741211,0.006201616406627327,0.00013118229491271974,0.00013118229491271974,12298.340148067475,4142.249965667725,0.00012205035660206985,0.25
IREX,IREN,1.982,1.05267,0.425898,55252325.1,55.2523251,300.0,33.9900016784668,0.013467923269946308,8.10865480041504e-05,8.10865480041504e-05,7601.8638753891,2549.25012588501,4.613833212034384e-05,0.25000000000000006
HIBL,SPHB,3.008,-0.252357,0.910204,83368561.38006629,83.3685613800663,60000.0,88.37000274658203,0.0,0.05666991536132812,0.0,0.0,0.0,0.0,0.0
ERX,XLE,1.988,-0.111989,0.171474,259662391.36108488,259.6623913610849,25000.0,82.73999786376953,0.0,0.01648180757446289,0.0,0.0,0.0,0.0,0.0
BRKU,BRK-B,1.947,0.04641,0.095496,58085967.81002402,58.08596781002402,100000.0,21.001699447631836,0.0,0.016504535539245607,0.0,0.0,0.0,0.0,0.0
CLSX,CLSK,1.999,1.112207,0.212728,25160586.19,25.16058619,95000.0,16.329999923706055,0.0,0.0124066630087026,0.0,0.0,0.0,0.0,0.0
NVTX,NVTS,2.0,1.424789,0.338021,27372452.05,27.37245205,7000.0,44.20000076293945,0.0,0.0024752000427246093,0.0,0.0,0.0,0.0,0.0
