underlying,net_notional_usd,gross_notional_usd,ratio_spot_b1,ratio_spot_b2,ratio_spot_b4,ratio_spot_source,net_bucket_1,net_bucket_2,net_bucket_4
ZETA,2360.7000000000003,2360.7000000000003,1.0,0.0,0.0,hedge_residual,2360.7000000000003,0.0,0.0
DELL,2352.6,2352.6,1.0,0.0,0.0,hedge_residual,2352.6,0.0,0.0
SOUN,2247.7,2247.7,1.0,0.0,0.0,hedge_residual,2247.7,0.0,0.0
LRCX,2187.04,2187.04,1.0,0.0,0.0,hedge_residual,2187.04,0.0,0.0
AFRM,2154.9,2154.9,1.0,0.0,0.0,hedge_residual,2154.9,0.0,0.0
CORZ,2108.6400000000003,2108.6400000000003,1.0,0.0,0.0,hedge_residual,2108.6400000000003,0.0,0.0
TER,1929.12,1929.12,0.9251044948992286,0.07489550510077135,0.0,hedge_residual,1784.6375831999999,144.4824168,0.0
SHOP,1919.19,1919.19,0.7481307510668562,0.2518692489331438,0.0,hedge_residual,1435.8050561399998,483.3849438600002,0.0
CLSK,1909.7,1909.7,6.4188442100570775,0.0,-5.4188442100570775,etf_implied_short,12258.066787946002,0.0,-10348.366787946
COPX,1904.88,1904.88,1.0,0.0,0.0,hedge_residual,1904.88,0.0,0.0
GDXJ,1875.1,1875.1,0.8621396192203082,0.13786038077969173,0.0,hedge_residual,1616.598,258.50199999999995,0.0
ANET,1840.5400000000002,1840.5400000000002,1.0,0.0,0.0,hedge_residual,1840.5400000000002,0.0,0.0
CEG,1824.69,1824.69,1.0,0.0,0.0,hedge_residual,1824.69,0.0,0.0
FCX,1819.7,1819.7,1.0,0.0,0.0,hedge_residual,1819.7,0.0,0.0
URA,1746.4,1746.4,1.0,0.0,0.0,hedge_residual,1746.4,0.0,0.0
KLAC,1740.58,1740.58,1.0,0.0,0.0,hedge_residual,1740.58,0.0,0.0
RBLX,1733.5500000000002,1733.5500000000002,1.0,0.0,0.0,hedge_residual,1733.5500000000002,0.0,0.0
XYZ,1729.25,1729.25,1.0,0.0,0.0,hedge_residual,1729.25,0.0,0.0
DNN,1643.2,1643.2,1.0,0.0,0.0,hedge_residual,1643.2,0.0,0.0
BULL,1547.0,1547.0,1.0,0.0,0.0,hedge_residual,1547.0,0.0,0.0
LEU,1521.0,1521.0,1.0,0.0,0.0,hedge_residual,1521.0,0.0,0.0
NEM,1471.26,1471.26,1.0,0.0,0.0,hedge_residual,1471.26,0.0,0.0
ASML,1459.44,1459.44,1.0,0.0,0.0,hedge_residual,1459.44,0.0,0.0
OKTA,1456.9,1456.9,1.0,0.0,0.0,hedge_residual,1456.9,0.0,0.0
KTOS,1443.555,1443.555,0.668465703606721,0.331534296393279,0.0,hedge_residual,964.9670087700001,478.58799122999994,0.0
MRVL,1410.16,1410.16,1.0,0.0,0.0,hedge_residual,1410.16,0.0,0.0
JOBY,1410.0,1410.0,1.0,0.0,0.0,hedge_residual,1410.0,0.0,0.0
GLW,1406.64,1406.64,0.8994427652846498,0.10055723471535014,0.0,hedge_residual,1265.19217136,141.44782864000013,0.0
QQQ,1403.06,1403.06,1.0,0.0,0.0,hedge_residual,1403.06,0.0,0.0
ALB,1352.0,1352.0,0.8919055257766271,0.10809447422337287,0.0,hedge_residual,1205.8562708499999,146.14372915000013,0.0
VST,1347.1000000000001,1347.1000000000001,0.941320382213644,0.05867961778635596,0.0,hedge_residual,1268.05268688,79.04731312000013,0.0
CVNA,1267.0,1267.0,1.0,0.0,0.0,hedge_residual,1267.0,0.0,0.0
CRM,1255.9399999999998,1255.9399999999998,1.0,0.0,0.0,hedge_residual,1255.9399999999998,0.0,0.0
DKNG,1251.46,1251.46,1.0,0.0,0.0,hedge_residual,1251.46,0.0,0.0
FXI,1197.24,1197.24,1.0,0.0,0.0,hedge_residual,1197.24,0.0,0.0
EWW,1162.8,1162.8,1.0,0.0,0.0,hedge_residual,1162.8,0.0,0.0
NVO,1107.0,1107.0,1.0,0.0,0.0,hedge_residual,1107.0,0.0,0.0
IWM,1092.0,1092.0,1.0,0.0,0.0,hedge_residual,1092.0,0.0,0.0
B,1066.5,1066.5,0.8988523591465541,0.10114764085344581,0.0,hedge_residual,958.6260410298,107.87395897019995,0.0
NET,1033.6499999999999,1033.6499999999999,1.0,0.0,0.0,hedge_residual,1033.6499999999999,0.0,0.0
NIO,1021.72,1021.72,1.0,0.0,0.0,hedge_residual,1021.72,0.0,0.0
LLY,1021.41,1021.41,1.0,0.0,0.0,hedge_residual_spot_only,1021.41,0.0,0.0
ADBE,1019.96,1019.96,1.0,0.0,0.0,hedge_residual,1019.96,0.0,0.0
NOW,1018.3,1018.3,1.0,0.0,0.0,hedge_residual,1018.3,0.0,0.0
ETOR,995.25,995.25,1.0,0.0,0.0,hedge_residual,995.25,0.0,0.0
VRT,967.89,967.89,1.0,0.0,0.0,hedge_residual,967.89,0.0,0.0
PANW,960.52,960.52,1.0,0.0,0.0,hedge_residual,960.52,0.0,0.0
ARKK,959.9200000000001,959.9200000000001,1.0,0.0,0.0,hedge_residual,959.9200000000001,0.0,0.0
NFLX,893.3,893.3,0.8329482402776224,0.1670517597223776,0.0,hedge_residual,744.0726630400001,149.2273369599999,0.0
UBER,889.08,889.08,1.0,0.0,0.0,hedge_residual,889.08,0.0,0.0
SPOT,883.18,883.18,1.0,0.0,0.0,hedge_residual,883.18,0.0,0.0
NVDA,882.44,882.44,1.0,0.0,0.0,hedge_residual,882.44,0.0,0.0
XPEV,836.64,836.64,1.0,0.0,0.0,hedge_residual,836.64,0.0,0.0
MSFT,834.84,834.84,1.0,0.0,0.0,hedge_residual,834.84,0.0,0.0
SATS,819.1200000000001,819.1200000000001,1.0,0.0,0.0,hedge_residual,819.1200000000001,0.0,0.0
AI,803.53,803.53,1.0,0.0,0.0,hedge_residual_spot_only,803.53,0.0,0.0
TSM,785.22,785.22,1.0,0.0,0.0,hedge_residual,785.22,0.0,0.0
QCOM,782.44,782.44,0.8539938006748121,0.14600619932518788,0.0,hedge_residual,668.1989094,114.2410906,0.0
UNH,778.48,778.48,1.0,0.0,0.0,hedge_residual,778.48,0.0,0.0
AMZN,778.02,778.02,1.0,0.0,0.0,hedge_residual,778.02,0.0,0.0
GOOGL,775.32,775.32,1.0,0.0,0.0,hedge_residual,775.32,0.0,0.0
GME,773.5,773.5,0.9193332214867483,0.08066677851325166,0.0,hedge_residual,711.1042468199998,62.395753180000156,0.0
SPY,733.73,733.73,1.0,0.0,0.0,hedge_residual,733.73,0.0,0.0
DJT,720.0,720.0,1.0,0.0,0.0,hedge_residual_spot_only,720.0,0.0,0.0
XOP,714.24,714.24,1.0,0.0,0.0,hedge_residual,714.24,0.0,0.0
KWEB,678.72,678.72,1.0,0.0,0.0,hedge_residual,678.72,0.0,0.0
BA,645.03,645.03,1.0,0.0,0.0,hedge_residual,645.03,0.0,0.0
AAPL,597.94,597.94,0.9898177170779676,0.010182282922032358,0.0,hedge_residual,591.8516057496,6.088394250400029,0.0
TTD,592.48,592.48,1.0,0.0,0.0,hedge_residual,592.48,0.0,0.0
LCID,577.83,577.83,1.0,0.0,0.0,hedge_residual_spot_only,577.83,0.0,0.0
CMG,429.52,429.52,1.0,0.0,0.0,hedge_residual,429.52,0.0,0.0
APH,357.6,357.6,1.0,0.0,0.0,hedge_residual,357.6,0.0,0.0
PYPL,350.64,350.64,1.0,0.0,0.0,hedge_residual,350.64,0.0,0.0
NU,319.53999999999996,319.53999999999996,1.0,0.0,0.0,hedge_residual,319.53999999999996,0.0,0.0
