underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
FIGR,"FGRU, FIGR",151.30131910999998,0.0,0.0,0.0,0.0,-36.07,0.0,0.0,0.0,115.23131910999999
URA,"URA, URAA",0.0,160.35462899999993,0.0,0.0,-42.69,-10.53,5.11785407115207,0.0,0.0,112.25248307115203
LLY,"ELIL, LLY",214.68161264999998,-90.08242099999998,8.65,0.0,-2.23,-29.23,1.110510229913214,0.0,0.0,102.8997018799131
LEU,"LEU, LEUX",0.0,144.6111239999998,0.0,0.0,0.0,-53.56,5.972413369696397,0.0,0.0,97.02353736969621
PYPL,PYPG,0.0,103.520235,0.0,0.0,0.0,-9.28,1.4089409963316908,0.0,0.0,95.64917599633169
XBI,"LABU, XBI",161.35837863,-74.171189,0.0,0.0,0.0,-4.41,0.9085655935092427,0.0,0.0,83.68575522350926
CLS,"CLS, CSEX",-52.83831383,149.874029,0.0,0.0,0.0,-15.44,1.1801983331440995,0.0,0.0,82.77591350314411
BE,"BE, BEX",0.0,94.49593400000003,0.0,0.0,0.0,-16.86,2.218744281749004,0.0,0.0,79.85467828174899
SPOT,"SPOG, SPOT",82.02639456,1.6574859999999987,0.0,0.0,0.0,-8.41,1.4376843613558996,0.0,0.0,76.7115649213559
NU,"NU, NUG",-52.02791649,160.55005200000005,0.0,0.0,0.0,-37.01,4.841973348012254,0.0,0.0,76.3541088580123
CRWD,"CRWD, CRWL",583.2770224999999,-482.85153999999994,0.0,0.0,0.0,-28.4,1.3618426371598864,0.0,0.0,73.3873251371599
DIA,DIA,65.0769285,0.0,0.0,0.0,0.0,-0.63,0.0,0.0,0.0,64.4469285
WDC,"WDC, WDCX",0.0,71.67166599999999,1.0,0.0,0.0,-11.12,1.5283212430551654,0.0,0.0,63.07998724305514
CSCO,"CSCL, CSCO",80.66342065,39.349396,3.69,0.0,-25.45,-43.79,5.6027858703910685,0.0,0.0,60.06560252039109
ISRG,"ISRG, ISUL",282.58692505,-211.114955,0.0,0.0,0.0,-13.69,1.7428774940392795,0.0,0.0,59.524847544039176
CNC,"CNC, CNCG",69.26452255000004,0.0,0.0,0.0,0.0,-10.69,0.0,0.0,0.0,58.57452254999998
FXI,"FXI, YINN",0.0,64.08515799999998,0.0,0.0,-5.57,-5.17,4.002897353831796,0.0,0.0,57.34805535383168
GLXY,"GLXU, GLXY",5.840784499999984,74.44080200000008,0.0,0.0,0.0,-27.34,3.1837379178287937,0.0,0.0,56.125324417829006
UNH,"UNH, UNHG",-95.40678147,113.2419809999999,64.09,0.0,0.0,-35.25,5.328321141752905,0.0,0.0,52.00352067175277
UBER,"UBER, UBRL",-60.21031285,106.48280800000009,0.0,0.0,0.0,-5.93,5.328307908159432,0.0,0.0,45.67080305815955
RDW,"RDW, RDWU",0.0,61.760936,0.0,0.0,0.0,-20.15,3.482711261579679,0.0,0.0,45.09364726157969
AFRM,"AFRM, AFRU",50.480235050000005,0.0,0.0,0.0,0.0,-6.85,0.0,0.0,0.0,43.63023505000001
OKLO,"OKLL, OKLO",-99.8038378,181.52993100000003,0.0,0.0,0.0,-43.47,3.0260464179998467,0.0,0.0,41.282139617999746
SATS,"SATG, SATS",0.0,55.832915000000014,0.0,0.0,0.0,-19.69,2.964655777876779,0.0,0.0,39.10757077787679
COST,"COST, COTG",-26.80481263,112.930331,7.8,0.0,0.0,-60.99,5.805550989590389,0.0,0.0,38.74106935959037
OKTA,"OKTA, OKTG",0.0,51.09882000000002,0.0,0.0,0.0,-14.47,1.7924902359710286,0.0,0.0,38.42131023597105
QBTS,"QBTS, QBTX",0.0,63.328865999999834,0.0,0.0,0.0,-33.61,6.175059386554458,0.0,0.0,35.8939253865542
FCX,"FCX, FCXG",0.0,34.942841000000016,0.0,0.0,0.0,-2.65,1.6480190960220014,0.0,0.0,33.94086009602202
QCOM,"QCMU, QCOM",-11.54169324,35.655856000000085,52.51,0.0,-31.66,-18.54,4.662896361130305,0.0,0.0,31.087059121130324
DNN,"DNN, DNNG",0.0,35.880205000000004,0.0,0.0,0.0,-6.28,1.469392051318148,0.0,0.0,31.069597051318148
LRCX,"LRCU, LRCX",0.0,31.722535999999998,0.0,0.0,0.0,-5.35,1.2882903246347703,0.0,0.0,27.660826324634776
ETOR,"ETOR, ETRL",0.0,32.39623499999999,0.0,0.0,0.0,-9.24,1.777231902696207,0.0,0.0,24.933466902696182
NOK,"LNOK, NOK",0.0,23.992936,0.0,0.0,0.0,-6.33,1.576703260793889,0.0,0.0,19.23963926079389
EWW,"EWW, MEXX",0.0,21.549783999999995,0.0,0.0,-0.71,-2.95,1.2274422618441112,0.0,0.0,19.117226261844117
KWEB,"CWEB, KWEB",0.0,48.40852599999994,0.0,0.0,-29.95,-6.07,4.918357649540677,0.0,0.0,17.30688364954051
CELH,"CELH, CELT",41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000096
ASHR,"ASHR, CHAU",-21.795233,58.536756999999966,-0.85,0.0,-16.99,-8.67,5.047319017938887,0.0,0.0,15.278843017938811
SMCI,"SMCI, SMCL",0.0,32.09272099999998,0.0,0.0,0.0,-22.31,1.9652283315792223,0.0,0.0,11.74794933157932
VALE,"VALE, VALG",0.0,12.912942000000015,0.0,0.0,0.0,-5.54,1.7235829147550732,0.0,0.0,9.096524914755094
HL,"HL, HLXX",0.0,5.011217000000002,0.0,0.0,0.0,0.0,3.3118258690577607,0.0,0.0,8.323042869057758
APH,"APH, APHU",0.0,12.374747000000013,0.0,0.0,0.0,-5.98,1.3861924491509288,0.0,0.0,7.780939449150964
ORLY,"ORLG, ORLY",0.0,8.741196,0.0,0.0,0.0,-4.66,1.4428189956235757,0.0,0.0,5.524014995623576
ORCL,"ORCL, ORCU",0.0,21.790003000000013,0.0,0.0,-6.92,-13.05,1.4682274950924896,0.0,0.0,3.288230495092506
XOM,"XOM, XOMX",-4.8262806527686735,28.657542093530765,18.122295013204905,0.0,-15.55,-32.26,6.308930418131298,0.0,0.0,0.4524868720983477
BULL,"BULG, BULL",-56.38210194,68.57495699999998,0.0,0.0,0.0,-13.23,1.1157904337090976,0.0,0.0,0.07864549370901841
QQQ,QQQ,0.0,0.0,0.0,0.0,0.0,-0.14,0.0,0.0,0.0,-0.14
GLW,GLW,-0.3080245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3080245
GSOL,"GSOL, SOLX",0.0,25.837903000000097,0.0,0.0,0.0,-34.1,7.45847974879102,0.0,0.0,-0.8036172512088342
U,"U, UNX",-0.5202948,-0.015141999999997324,0.0,0.0,0.0,-2.88,2.1544687182487365,0.0,0.0,-1.2609680817512583
BA,"BA, BOEG, BOEU",16.50198074,58.07090799999969,0.0,0.0,-16.68,-71.6,10.80065024768327,0.0,0.0,-2.9064610123168677
PAAS,"PAAS, PAAU",4.06355635,-10.852747999999991,0.0,0.0,0.0,0.0,3.0862328011168363,0.0,0.0,-3.7029588488831564
ZETA,"ZETA, ZETX",0.0,6.577306999999962,0.0,0.0,0.0,-11.97,1.3112506093111065,0.0,0.0,-4.081442390688949
TTD,"TTD, TTDU",-0.57802714,-5.079006,0.0,0.0,0.0,0.0,1.351414565502853,0.0,0.0,-4.305618574497146
DUOL,DUOL,-4.3642995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3642995
NOW,"NOW, NOWL",0.0,3.2649900000000116,0.0,0.0,0.0,-9.2,1.3482385030692388,0.0,0.0,-4.586771496930737
BIDU,"BIDG, BIDU",0.0,8.97676899999999,0.0,0.0,0.0,-14.95,1.3695181213744543,0.0,0.0,-4.603712878625544
RTX,"RTX, RTXG",0.0,2.5057809999999847,0.0,0.0,0.0,-10.0,1.28672876060491,0.0,0.0,-6.207490239395099
ARKK,"ARKK, TARK",0.0,-3.4351159999999936,0.0,0.0,0.0,-4.66,1.4928684461399464,0.0,0.0,-6.602247553860039
KTOS,"KTOS, KTUP",0.0,6.25466700000004,0.0,0.0,0.0,-14.57,1.0930948209022293,0.0,0.0,-7.222238179097758
AAL,"AAL, AALG",0.0,2.5023239999999873,0.0,0.0,0.0,-11.21,1.360982453584116,0.0,0.0,-7.34669354641585
DELL,"DELL, DLLL",0.0,4.464334000000008,0.0,0.0,0.0,-15.03,2.1391706841934948,0.0,0.0,-8.426495315806449
LMT,"LMT, LMTL",386.27707939,-366.141602,0.0,0.0,-3.09,-26.82,1.1973093695051962,0.0,0.0,-8.57721324049487
SBUX,"SBU, SBUX",0.0,-2.433735999999982,0.0,0.0,0.0,-9.84,1.4155974938488072,0.0,0.0,-10.858138506151164
SOFI,"SOFA, SOFI",-33.3727942,52.878242,0.0,0.0,-13.16,-22.85,5.121996185909241,0.0,0.0,-11.382556014090824
SHOP,"SHOP, SHPU",0.0,5.359619000000009,0.0,0.0,-5.16,-13.41,1.4141153313797872,0.0,0.0,-11.796265668620208
ADBE,"ADBE, ADBG",0.0,-6.442210000000017,0.0,0.0,0.0,-8.1,1.2970509635141563,0.0,0.0,-13.245159036485859
UUUU,"UUUG, UUUU",0.0,-3.3746770000000197,0.0,0.0,0.0,-13.84,2.077435970640118,0.0,0.0,-15.137241029359984
EWY,"EWY, KORU",-73.73390514,61.590812,0.0,0.0,-0.23,-4.53,0.7469304828252255,0.0,0.0,-16.156162657174775
XLF,XLF,-18.77582677,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135826769999998
GRAB,"GRAB, GRAG",2e-08,-23.021911000000003,0.0,0.0,0.0,0.0,2.756941294718408,0.0,0.0,-20.264969685281592
FIG,"FIG, FIGG",0.0,-22.179479999999785,0.0,0.0,0.0,-3.0700000000000003,4.146468609424632,0.0,0.0,-21.103011390575375
AAOI,"AAOI, AAOX",0.0,-35.539469000000054,0.0,0.0,0.0,0.0,11.463692981480659,0.0,0.0,-24.07577601851949
MP,"MP, MPG",-22.178946060000015,0.0,0.0,0.0,0.0,-2.63,0.0,0.0,0.0,-24.80894606000001
META,"FBL, META, METU",18.392638069824798,-25.934361494022937,3.563063693996595,0.0,0.0,-26.42,4.317777476937699,0.0,0.0,-26.080882253263894
UPST,"UPST, UPSX",254.04005702999996,-262.64512499999995,0.0,0.0,0.0,-24.71,2.53846790006617,0.0,0.0,-30.776600069933806
UPS,"UPS, UPSG",-45.96487896,17.621823000000006,0.0,0.0,0.0,-8.93,1.1297783420104737,0.0,0.0,-36.143277617989554
PANW,"PALU, PANG, PANW",3.33739533,55.78447899999992,0.0,0.0,-19.03,-91.82,13.439071479253974,0.0,0.0,-38.289054190746356
OSCR,"OSCG, OSCR",0.0,-26.574678000000006,0.0,0.0,0.0,-13.209999999999999,1.2579721619872277,0.0,0.0,-38.52670583801273
NEM,"NEM, NEMG",-69.49674599,33.65151499999999,0.0,0.0,0.0,-4.79,1.317470398243601,0.0,0.0,-39.31776059175638
PBR,"PBR, PBRG",0.0,-27.43737699999997,0.0,0.0,0.0,-17.16,2.325182074055501,0.0,0.0,-42.272194925944405
BKNG,BKNU,-42.80836925,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-43.44836925
ALB,"ALB, ALBG",-45.05769025,0.0,5.67,0.0,0.0,-5.8100000000000005,0.0,0.0,0.0,-45.19769025
SBET,"SBET, SBTU",-8.33035783,-42.27151599999996,0.0,0.0,0.0,0.0,4.333565153951456,0.0,0.0,-46.26830867604855
OPEN,"OPEG, OPEN",-127.80801094,114.514185,0.0,0.0,0.0,-37.87,2.2514180240348107,0.0,0.0,-48.912407915965105
EOSE,"EOSE, EOSU",5.9e-07,-61.514692999999994,0.0,0.0,0.0,0.0,7.091551902554262,0.0,0.0,-54.42314050744574
XOP,"GUSH, XOP",0.0,-72.92383199999995,19.14,0.0,6.509999999999998,-18.37,7.866789041819075,0.0,0.0,-57.77704295818057
ACHR,"ACHR, ARCX",0.0,-51.50239700000003,0.0,0.0,0.0,-10.26,1.2891769753974875,0.0,0.0,-60.47322002460254
LAC,"LAC, LACG",0.0,-28.58561099999997,0.0,0.0,0.0,-35.82,3.6427318738599426,0.0,0.0,-60.76287912613998
XLE,"ERX, XLE",0.0,-49.336627999999905,61.63,0.0,-25.87,-54.3,6.502114415655884,0.0,0.0,-61.37451358434396
COPX,"COPX, COPZ",0.0,-55.235292999999956,0.0,0.0,0.0,-14.32,4.529925213909657,0.0,0.0,-65.02536778609033
SNAP,"SNAG, SNAP",6.46816441,-74.13077299999998,0.0,0.0,0.0,-4.66,1.2445135974247874,0.0,0.0,-71.07809499257525
AXON,"AXON, AXUP",79.130777,-159.696464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-86.74568699999998
TEM,"TEM, TEMT",-269.00750740999996,219.72471100000007,0.0,0.0,0.0,-51.46,4.734847408845141,0.0,0.0,-96.00794900115488
GDXJ,"GDXJ, JNUG",-31.43360642,-69.06004000000001,0.0,0.0,-5.98,-3.47,1.3590900497174208,0.0,0.0,-108.58455637028266
SNDK,"SNDK, SNDU, SNXX",-88.08844514,-51.134969,0.0,0.0,0.0,-1.15,5.466466624021652,0.0,0.0,-134.90694751597837
CRCL,"CRCG, CRCL",0.0,-94.85137600000007,0.0,0.0,0.0,-47.27,5.878415155254889,0.0,0.0,-136.24296084474508
XLK,XLK,-138.53291727,0.0,0.0,0.0,0.0,-0.61,0.0,0.0,0.0,-139.14291727000003
ETHA,"ETHA, ETHT, ETHU, ETU",1811.5574397,-1898.324666,0.0,0.0,-11.98,-67.73,15.522899275541741,0.0,0.0,-150.9543270244585
ABNB,"ABNB, ABNG",-181.052917269086,11.985411700227118,0.0,0.0,0.0,0.0,1.4300088771413315,0.0,0.0,-167.63749669171756
GOOGL,"GGLL, GOOGL, GOOX",93.44447112246914,-198.56622199999993,6.074132588227533,0.0,-26.67,-58.14,10.941985025979102,0.0,0.0,-172.91563326332425
BABA,"BABA, BABU, BABX",178.5641667838317,-378.95320288871426,0.0,0.0,0.0,-15.28,4.347632463813674,0.0,0.0,-211.32140364106863
ASML,"ASMG, ASML, ASMU",47.90076522999999,-244.19786599999998,0.0,0.0,-9.29,-30.19,5.100319559799825,0.0,0.0,-230.6767812102002
PLTR,"PLTA, PLTR, PLTU, PTIR",-499.04694235194415,414.18673128399087,0.0,0.0,-72.61000000000001,-117.44,18.969826900369366,0.0,0.0,-255.9403841675839
COIN,"COIA, COIG, COIN, CONX",-436.9591535601295,190.83416930707438,0.0,0.0,-14.54,-25.96,2.9651189536483473,0.0,0.0,-283.65986529940676
DASH,"DASH, DASX",-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
AMD,"AMD, AMDG, AMDL, AMUU",30.772986725154542,-383.4368750000001,0.0,0.0,-21.85,-83.32000000000001,18.909309677415543,0.0,0.0,-438.9245785974299
SNOW,"SNOU, SNOW",0.0,-468.9365240000002,0.0,0.0,0.0,-23.41,4.965667746208054,0.0,0.0,-487.380856253792
MSFT,"MSFL, MSFT, MSFU, MSFX",34.63919486,-505.63171834747163,54.46723705480724,0.0,-20.68,-95.86,16.57593600900001,0.0,0.0,-516.4893504236647
RBLX,"RBLU, RBLX",-1.8019935153544887e-07,-531.4324214586993,0.0,0.0,0.0,-19.5,5.309754410109736,0.0,0.0,-545.6226672287889
NFLX,"NFLU, NFLX, NFXL",-1869.477542639101,1378.5448878732059,0.0,0.0,0.0,-77.88,16.872249400462742,0.0,0.0,-551.9404053654325
CLSK,"CLSK, CLSX",-618.37814002,12.893822999999998,0.0,0.0,0.0,-19.740000000000002,3.370596257673097,0.0,0.0,-621.8537207623268
AMZN,"AMZN, AMZU, AMZZ",-221.04861105368417,-488.83042927486326,0.0,0.0,-25.91,-58.55,11.79600174719102,0.0,0.0,-782.5430385813563
MSTR,"MSOO, MSTR, MSTU, MSTX",164.52800853953133,-1082.45266914275,0.0,0.0,0.0,-25.810000000000002,0.0,0.0,0.0,-943.7346606032186
SMR,"SMR, SMUP",-826.9856216800003,0.0,0.0,0.0,0.0,-179.34,0.0,0.0,0.0,-1006.3256216800005
CVNA,CVNA,-1037.36098325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1037.36098325
