underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
SOFI,"SOFA, SOFI, SOFX",-33.372794,141.2612549999999,0.0,0.0,-13.16,-59.18,19.74989617479187,0.0,0.0,55.29835717479182
DNN,"DNN, DNNG",0.0,70.441721,0.0,0.0,0.0,-21.48,4.599027840410941,0.0,0.0,53.56074884041094
COPX,"COPX, COPZ",0.0,70.09099300000003,0.0,0.0,0.0,-39.72,17.63202298768899,0.0,0.0,48.003015987689025
GLXY,"GLXU, GLXY",5.840784750000012,105.46548800000028,0.0,0.0,0.0,-91.87,27.068007563930085,0.0,0.0,46.50428031393085
NOW,"NOW, NOWL",0.0,60.064989999999966,0.0,0.0,0.0,-19.61,2.6853068261139006,0.0,0.0,43.140296826113854
TTD,"TTD, TTDU",-0.5780269999999996,52.370993999999996,0.0,0.0,0.0,-18.63,3.362830394548792,0.0,0.0,36.525797394548775
JOBY,"JOBX, JOBY",0.0,44.328705000000014,0.0,0.0,0.0,-15.93,3.1076114893660005,0.0,0.0,31.506316489366014
BULL,"BULG, BULL",-1.027749750000007,65.44536500000001,0.0,0.0,0.0,-41.15,6.342220395579553,0.0,0.0,29.60983564557955
COST,"COST, COTG",109.99453740999999,0.0,7.8,0.0,0.0,-89.69,0.0,0.0,0.0,28.104537409999992
NIO,"NIO, NIOG",0.0,38.93226899999999,0.0,0.0,0.0,-16.46,4.814655683413849,0.0,0.0,27.286924683413844
ORCL,"ORCL, ORCU, ORCX",0.0,45.984241999999995,7.5,0.0,-6.92,-35.32,15.420317070608087,0.0,0.0,26.664559070607993
SBET,"SBET, SBTU",-4.11732649,60.39832200000001,0.0,0.0,0.0,-51.87,16.192591422636767,0.0,0.0,20.603586932636745
EWW,"EWW, MEXX",0.0,26.396527000000006,0.0,0.0,-0.71,-9.62,4.0421135657472345,0.0,0.0,20.108640565747237
XOP,"GUSH, XOP",0.0,9.949991999999952,19.14,0.0,6.509999999999998,-38.29,21.77584924361624,0.0,0.0,19.085841243616187
CELH,CELH,41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000092
GME,"GME, GMEU",0.0,23.888132,0.0,0.0,0.0,-13.28,1.4099390926457585,0.0,0.0,12.018071092645755
IWM,"IWM, URTY",0.0,11.639589999999998,0.0,0.0,0.0,-1.48,1.711481453190714,0.0,0.0,11.871071453190716
ADBE,"ADBE, ADBG",0.0,23.917789999999968,0.0,0.0,0.0,-16.32,3.569086440224093,0.0,0.0,11.166876440224087
DELL,"DELL, DLLL",0.0,13.047820000000002,11.97,0.0,0.0,-27.28,11.060748214975964,0.0,0.0,8.798568214976058
VST,"VST, VSTL",0.0,9.550249,0.0,0.0,0.0,-2.82,1.4004142863821922,0.0,0.0,8.130663286382195
MP,"MP, MPG",217.41717794,-168.48655799999995,0.0,0.0,0.0,-48.37,7.262722154320365,0.0,0.0,7.8233420943204806
ZETA,"ZETA, ZETX",0.0,28.896650000000022,0.0,0.0,0.0,-28.32,3.834862961988187,0.0,0.0,4.411512961988194
SPY,"SPXL, SPY",0.0,2.863326999999998,0.0,0.0,0.0,-1.73,3.0547086497575173,0.0,0.0,4.188035649757509
ARKK,"ARKK, TARK",0.0,6.431826999999998,0.0,0.0,0.0,-9.51,5.478484952080239,0.0,0.0,2.4003119520802443
AVAV,"AVAV, AVXX",0.0,9.273484000000053,0.0,0.0,0.0,-11.91,3.791829198749182,0.0,0.0,1.1553131987492407
BKNG,BKNU,0.0,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-0.64
ACHR,"ACHR, ARCX",0.0,14.667313999999976,0.0,0.0,0.0,-29.95,14.262574956659892,0.0,0.0,-1.0201110433401368
GLW,"GLW, GLWG",3.445009620000004,0.0,0.0,0.0,0.0,-4.84,0.0,0.0,0.0,-1.3949903799999959
ORLY,"ORLG, ORLY",5.603025000000002,0.0,0.0,0.0,0.0,-8.74,0.0,0.0,0.0,-3.1369749999999925
LCID,"LCDL, LCID",0.0,3.0721790000000055,0.0,0.0,0.0,-8.14,0.9691968526103688,0.0,0.0,-4.098624147389643
DJT,"DJT, DJTU",0.0,7.201920000000001,0.0,0.0,0.0,-13.540000000000001,1.2755207424041024,0.0,0.0,-5.0625592575959075
FUTU,"FUTG, FUTU",-13.224047250000002,0.0,13.0,0.0,0.0,-5.57,0.0,-0.25,0.0,-6.0440472500000055
ANET,"ANEL, ANET",0.0,-4.280941999999982,0.0,0.0,0.0,-6.42,3.6905755353770524,0.0,0.0,-7.010366464622848
VALE,"VALE, VALG",5.617185699999993,0.0,0.0,0.0,0.0,-13.52,0.0,0.0,0.0,-7.902814299999989
LMND,"LMND, LMNX",0.0,-4.776115000000004,0.0,0.0,0.0,-5.58,1.026154429021816,0.0,0.0,-9.329960570978187
CRWD,"CRWD, CRWL",583.27702275,-548.6615400000001,0.0,0.0,0.0,-51.64,7.000885612657264,0.0,0.0,-10.02363163734276
AFRM,"AFRM, AFRU",175.10152653,-153.47274400000003,0.0,0.0,0.0,-41.87,9.808025804030034,0.0,0.0,-10.433191665969957
EWY,"EWY, KORU",3.552713678800501e-15,-7.925464000000034,0.0,0.0,-0.23,-9.51,5.824208642883906,0.0,0.0,-11.841255357116097
IBM,"IBM, IBX",-11.156726250000002,0.0,0.0,0.0,0.0,-1.09,0.0,0.0,0.0,-12.246726250000005
NEM,"NEM, NEMG",-46.331164,40.676676,0.0,0.0,0.0,-11.1,4.04142502553541,0.0,0.0,-12.713062974464592
LMT,"LMT, LMTL",20.5694393,0.0,0.0,0.0,-3.09,-30.45,0.0,0.0,0.0,-12.970560700000078
AAL,"AAL, AALG",0.0,23.628466,0.0,0.0,0.0,-42.3,5.224184100513214,0.0,0.0,-13.447349899486788
COHR,"COHR, COHX",0.0,-2.2210510000000454,0.0,0.0,0.0,-15.24,2.6522568959463446,0.0,0.0,-14.808794104053732
SBUX,"SBU, SBUX",1.612426750000001,0.0,0.0,0.0,0.0,-17.45,0.0,0.0,0.0,-15.837573250000002
APH,"APH, APHU",0.0,6.746489999999994,4.0,0.0,0.0,-31.060000000000002,3.881836705328185,0.0,0.0,-16.43167329467181
XLF,XLF,-18.775827,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135827
SHOP,"SHOP, SHPU",0.0,5.650461999999948,0.0,0.0,-5.16,-22.95,2.6942578488676134,0.0,0.0,-19.7652801511324
ASHR,"ASHR, CHAU",16.22513067,0.0,-0.85,0.0,-16.99,-18.54,0.0,0.0,0.0,-20.154869329999997
BIDU,"BIDG, BIDU",6.817273749999991,0.0,0.0,0.0,0.0,-28.76,0.0,0.0,0.0,-21.942726250000007
RTX,"RTX, RTXG",-5.8440272500000106,0.0,0.0,0.0,0.0,-19.05,0.0,0.0,0.0,-24.894027250000022
UPS,"UPS, UPSG",-14.262226249999998,0.0,0.0,0.0,0.0,-12.78,0.0,0.0,0.0,-27.04222625
WDC,"WDC, WDCX",0.0,-6.976647999999841,1.0,0.0,0.0,-37.59,11.599148408388402,0.0,0.0,-31.967499591611613
KTOS,"KTOS, KTUP",0.0,-0.6553329999999278,0.0,0.0,0.0,-35.25,2.155322124179312,0.0,0.0,-33.750010875820635
MRVL,"MRVL, MRVU, MVLL",140.06238721999944,37.019765,8.76,0.0,-9.19,-218.60000000000002,6.693375903609832,0.0,0.0,-35.25447187639111
ALB,"ALB, ALBG",-45.05769,0.0,5.67,0.0,0.0,-5.8100000000000005,0.0,0.0,0.0,-45.19769
NVO,"NVO, NVOX",0.0,-48.26370300000008,0.0,0.0,0.0,-13.46,15.244892325528909,0.0,0.0,-46.478810674471106
CHNL,"CHNL, CHNU",-46.44045225,0.0,2.31,0.0,-0.23,-4.97,0.0,0.0,0.0,-49.33045225
DKNG,DKNG,-26.02757240354549,0.0,0.0,0.0,0.0,-24.29,0.0,0.0,0.0,-50.31757240354549
AI,AI,-52.654685636446104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.654685636446104
NOK,"LNOK, NOK",0.0,11.051079000000072,0.0,0.0,0.0,-84.0,9.429175678590832,0.0,0.0,-63.51974532140912
TEM,"TEM, TEMT",-269.00750740999996,289.458396,0.0,0.0,0.0,-98.04,12.476157377082325,0.0,0.0,-65.11295403291774
SNAP,"SNAG, SNAP",25.944149769999996,-87.987516,0.0,0.0,0.0,-11.36,4.912696159130799,0.0,0.0,-68.49067007086921
PBR,"PBR, PBRG",-46.04692987999999,0.0,0.0,0.0,0.0,-22.55,0.0,0.0,0.0,-68.59692988
LUNR,"LUNL, LUNR",-44.232270360000015,0.0,0.0,0.0,0.0,-30.24,0.0,0.0,0.0,-74.47227036000002
GDXJ,"GDXJ, JNUG",-31.433606000000005,-43.65003999999999,0.0,0.0,-5.98,-7.5,4.330726671203493,0.0,0.0,-84.23291932879647
UNH,"UNH, UNHG",-7.74490355,-94.51266799999985,64.09,0.0,0.0,-83.07,30.57271549434863,0.0,0.0,-90.66485605565094
GOOGL,"GGLL, GOOGL, GOOX",184.91333929,-198.6590359999991,11.34,0.0,-26.67,-116.97,52.56874459681261,0.0,0.0,-93.4769521131866
AXON,AXON,79.130777,-178.846464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-105.89568700000001
GRAB,"GRAB, GRAG",0.0,-16.603425,0.0,0.0,0.0,-109.59,7.885698037085193,0.0,0.0,-118.30772696291481
BE,"BE, BEX",0.0,-101.13721999999962,0.0,0.0,0.0,-63.0,33.70438763889448,0.0,0.0,-130.43283236110528
XLE,"ERX, XLE",-93.72269224999997,0.0,61.63,0.0,-25.87,-75.62,0.0,0.0,0.0,-133.58269224999998
XLK,XLK,-138.532917,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-138.632917
UPST,"UPST, UPSX",254.04005774999996,-350.29439600000006,0.0,0.0,0.0,-59.32,8.10297072614968,0.0,0.0,-147.47136752385052
ASML,"ASMG, ASML, ASMU",47.90076473000005,-149.547866,19.01,-2.85,-9.29,-95.68,19.056038902443156,0.0,0.0,-171.40106236755685
ONDS,"ONDG, ONDS",0.0,-65.59799999999996,0.0,0.0,0.0,-135.04,19.698676433478962,0.0,0.0,-180.939323566521
BABA,"BABA, BABU, BABX",267.5699855,-442.5928470000001,0.0,0.0,0.0,-23.83,15.015684939459472,0.0,0.0,-183.83717656054068
PONY,"PONX, PONY",0.0,-95.46922199999995,0.0,0.0,0.0,-101.53999999999999,10.649039420539154,0.0,0.0,-186.3601825794608
PANW,"PALU, PANG, PANW",3.337395,-159.31330399999933,0.0,0.0,-19.03,-186.87,70.0696771786171,0.0,0.0,-291.8062318213824
SNOW,"SNOU, SNOW",0.0,-278.9449239999999,0.0,0.0,0.0,-28.89,15.441470556004683,0.0,0.0,-292.393453443995
CVNA,CVNA,0.0,-316.49745699999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-316.49745699999994
DASH,DASH,-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
PLTR,"PLTA, PLTR, PLTU, PTIR",-170.69673123,81.23732000000018,0.0,0.0,-72.61000000000001,-218.81,52.385516395999424,0.0,0.0,-328.49389483400046
ABNB,"ABNB, ABNG",-334.84643425,0.0,0.0,0.0,0.0,-7.93,0.0,0.0,0.0,-342.77643425
PAAS,"PAAS, PAAU",-352.70952705,0.0,0.0,0.0,0.0,-6.31,0.0,0.0,0.0,-359.01952705
EOSE,"EOSE, EOSU",2113.88117067,-2432.4222069999996,0.0,0.0,0.0,-97.19,25.74689015860963,0.0,0.0,-389.9841461713904
CLSK,"CLSK, CLSX",-618.37814002,252.42695200000026,0.0,0.0,0.0,-76.64,21.044543034191094,0.0,0.0,-421.5466449858086
OSCR,"OSCG, OSCR, OSCX",-57.69019476,-354.19941800000015,0.0,0.0,0.0,-68.37,22.975821823889643,0.0,0.0,-457.28379093611056
QCOM,"QCMU, QCOM",-11.54169324,-461.3762999999999,52.51,0.0,-31.66,-57.07,35.326703134653975,0.0,0.0,-473.81129010534505
CNC,"CNC, CNCG",73.47769074999997,-588.2142569999996,0.0,0.0,0.0,-17.12,30.86503906650194,0.0,0.0,-500.9915271834975
RDDT,"RDDT, RDTL",7.5e-07,-622.395303,0.0,0.0,0.0,-36.69,13.832772855545706,0.0,0.0,-645.2525293944542
MSTR,"MSTR, MSTU, MSTX",43.99310146137513,-744.112226,0.0,0.0,0.0,-85.2,25.314295644414162,0.0,0.0,-760.0048288942107
QQQ,"QQQ, TQQQ",-788.74426342,-11.377103000000034,0.0,0.0,0.0,-1.51,7.168468649768446,0.0,0.0,-794.4628977702316
AAOI,"AAOI, AAOX",-754.2695313500008,0.0,0.0,0.0,0.0,-139.81,0.0,0.0,0.0,-894.0795313500003
RBLX,"RBLU, RBLX",-2.5e-07,-900.2193119999997,0.0,0.0,0.0,-61.45,6.585963630565277,0.0,0.0,-955.0833486194342
SNDK,"SNDK, SNDU, SNXX",-75.86916799000028,-891.457101,0.0,0.0,0.0,-70.33,52.46259464748973,0.0,0.0,-985.1936743425103
COIN,"COIA, COIG, COIN, CONL, CONX",-436.37467644990966,-474.8705110000001,0.0,0.0,-14.54,-106.33,45.058186218469565,0.0,0.0,-987.0570012314402
XYZ,"XYZ, XYZG",-438.87931558,-561.382488,0.0,0.0,0.0,-5.8,13.035672803657368,0.0,0.0,-993.0261307763426
MSFT,"MSFL, MSFT, MSFU, MSFX",-561.5419739900001,-615.6356769999998,66.43,0.0,-20.68,-170.88,55.21059688511361,0.0,0.0,-1247.0970541048864
IBIT,"BITU, BITX, BTCL, IBIT",52.47016801919253,-1148.9602198797718,-0.19,0.0,-38.41,-186.82,67.7134925737551,0.0,0.0,-1254.1965592868241
PYPL,"PYPG, PYPL",-394.00928709,-866.093556,0.0,0.0,0.0,-21.67,3.9814072704047447,0.0,0.0,-1277.791435819595
MU,"MU, MULL, MUU",23.55845,-1834.6812440000012,3.0,0.0,-14.21,-73.19,81.0237781652283,0.0,0.0,-1814.49901583477
AMZN,"AMZN, AMZU, AMZZ",-1627.4651939300002,-211.99922400000014,0.0,0.0,-25.91,-131.91,51.295557240681916,0.0,0.0,-1945.9888606893187
IONQ,"IONL, IONQ, IONX, QPUX",0.0,-2442.303859147374,0.0,0.0,0.0,-202.49,61.25938439375413,0.0,0.0,-2583.53447475362
HOOD,"HODU, HOOD, HOOG, HOOX, ROBN",-1.45e-06,-2589.3110619999998,0.0,0.0,0.0,-54.65,30.752921768676586,0.0,0.0,-2613.2081416813235
INTC,"INTC, INTW",-33.50780248,-3298.0695610000002,0.0,0.0,0.0,-106.91,102.02023814129369,0.0,0.0,-3336.467125338706
AMD,"AMD, AMDG, AMDL, AMUU",31.185140060000002,-3905.9048459999976,0.0,0.0,-21.85,-215.45,212.54272382712702,0.0,0.0,-3899.476982112872
