underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
RKT,"RKT, RKTL",14.0651807,142.4324840000004,0.0,0.0,0.0,-17.39,4.5872672104272505,0.0,0.0,143.69493191042784
CEG,"CEG, CEGX",5.9e-07,186.800496,14.93,0.0,0.0,-66.57,7.447543898108095,0.0,0.0,142.60804048810814
SOEZ,"SOEZ, SOLT",13.511677599999999,155.33643800000027,7.91,0.0,-18.09,-23.25,5.9858913468120845,0.0,0.0,141.40400694681193
APP,"APP, APPX",0.0,159.40274399999998,0.0,0.0,0.0,-20.17,1.7983569783215074,0.0,0.0,141.03110097832132
XPEV,XPEV,138.419427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.419427
HUT,"HUT, HUTG",-70.722721,225.07111699999996,0.0,0.0,0.0,-22.14,3.404072343310893,0.0,0.0,135.61246834331064
CORZ,"CORZ, COZX",-11.887826,151.6864270000001,0.0,0.0,0.0,-19.07,4.549566714737137,0.0,0.0,125.27816771473704
CSCO,"CSCL, CSCO",80.66342015000001,65.58939600000002,3.69,0.0,0.0,-40.46,5.967646279337796,0.0,0.0,115.45046242933785
FIGR,"FGRU, FIGR",151.30131867999998,0.0,0.0,0.0,0.0,-36.07,0.0,0.0,0.0,115.23131867999999
MRVL,"MRVL, MRVU",0.0,127.37722800000006,0.0,0.0,0.0,-24.98,7.605772415295019,0.0,0.0,110.0030004152951
CRDO,"CRDO, CRDU",3.9e-07,128.4129700000001,0.0,0.0,0.0,-23.07,3.4054470740296763,0.0,0.0,108.7484174640299
CRM,"CRM, CRMG",0.0,125.72318399999995,0.0,0.0,0.0,-25.16,7.110645215654945,0.0,0.0,107.6738292156549
ASTS,"ASTS, ASTX",121.69252075,19.70143900000039,0.0,0.0,0.0,-43.08,5.385208736329773,0.0,0.0,103.69916848633011
KLAC,"KLAC, KLAG",0.0,113.90446599999996,11.4,0.0,0.0,-31.41,5.661619267156455,0.0,0.0,99.55608526715639
CMG,"CMG, CMGG",567.93314174,-445.8575780000001,0.0,0.0,0.0,-29.42,4.49066249198231,0.0,0.0,97.14622623198215
GEV,"GEV, GEVX",-34.533062109999996,144.304444,0.0,0.0,0.0,-20.32,5.767667787930428,0.0,0.0,95.21904967793046
NBIS,"NBIS, NEBX",-105.4451885,224.438264,0.0,0.0,0.0,-32.98,5.916781242742811,0.0,0.0,91.9298567427428
LLY,"ELIL, LLY",214.68161264999998,-105.68242099999998,8.65,0.0,0.0,-28.53,1.1309550998025892,0.0,0.0,90.25014674980264
XBI,"LABU, XBI",91.79673875,0.0,0.0,0.0,0.0,-4.41,0.0,0.0,0.0,87.38673875
URA,"URA, URAA",0.0,91.64648599999987,0.0,0.0,0.0,-9.620000000000001,5.081721987433139,0.0,0.0,87.10820798743316
SPOT,"SPOG, SPOT",82.02639431,0.0,0.0,0.0,0.0,-8.41,0.0,0.0,0.0,73.61639431
CRWD,"CRWD, CRWL",583.27702275,-487.00154000000003,0.0,0.0,0.0,-27.38,1.4015230250744424,0.0,0.0,70.29700577507447
CIFR,"CIFG, CIFR",0.0,93.87578799999983,0.0,0.0,0.0,-26.84,3.013858017329274,0.0,0.0,70.04964601732922
DIA,DIA,65.076929,0.0,0.0,0.0,0.0,-0.105,0.0,0.0,0.0,64.971929
CLS,"CLS, CSEX",-52.838314,128.804029,0.0,0.0,0.0,-15.03,1.027267529610874,0.0,0.0,61.96298252961094
ISRG,"ISRG, ISUL",282.58692575,-211.574955,0.0,0.0,0.0,-12.870000000000001,1.9749799902347622,0.0,0.0,60.116950740234756
CNC,"CNC, CNCG",69.26452174999997,0.0,0.0,0.0,0.0,-10.69,0.0,0.0,0.0,58.57452174999992
GSOL,"GSOL, SOLX",0.0,80.3822610000002,0.0,0.0,0.0,-31.54,8.268930559855955,0.0,0.0,57.11119155985625
QCOM,"QCMU, QCOM",-11.54169324,26.56585599999994,52.51,0.0,0.0,-17.59,5.302500752324708,0.0,0.0,55.24666351232463
FXI,"FXI, YINN",0.0,54.62515799999994,0.0,0.0,0.0,-4.71,4.323976392329826,0.0,0.0,54.239134392329674
SATS,"SATG, SATS",0.0,66.692915,0.0,0.0,0.0,-17.39,2.5693119425053035,0.0,0.0,51.8722269425053
COST,"COST, COTG",-26.804813,114.170331,7.8,0.0,0.0,-57.08,6.333772932290298,0.0,0.0,44.419290932290295
AFRM,"AFRM, AFRU",50.48023553,0.0,0.0,0.0,0.0,-6.85,0.0,0.0,0.0,43.63023553000001
UNH,"UNH, UNHG",-95.40678155,102.32198000000017,64.09,0.0,0.0,-33.51,5.385537476284264,0.0,0.0,42.88073592628439
KWEB,"CWEB, KWEB",0.0,41.24253399999998,0.0,0.0,0.0,-5.54,5.438180697178544,0.0,0.0,41.14071469717851
NU,"NU, NUG",-52.027916,121.88005199999998,0.0,0.0,0.0,-34.19,5.026852300483437,0.0,0.0,40.68898830048329
OKTA,"OKTA, OKTG",0.0,49.96882,0.0,0.0,0.0,-13.2,1.7999857353687616,0.0,0.0,38.56880573536877
UBER,"UBER, UBRL",-60.21031285,98.37280800000008,0.0,0.0,0.0,-5.71,5.708464710671518,0.0,0.0,38.16095986067148
ASHR,"ASHR, CHAU",-21.795233,58.89675699999998,0.0,0.0,0.0,-7.140000000000001,5.569273225394702,0.0,0.0,35.53079722539468
RDW,"RDW, RDWU",0.0,48.52719300000001,0.0,0.0,0.0,-16.78,2.49923056129776,0.0,0.0,34.246423561297775
BE,"BE, BEX",0.0,38.93593400000009,0.0,0.0,0.0,-15.44,1.9861272632370708,0.0,0.0,25.48206126323703
BA,"BA, BOEG, BOEU",16.50198074,63.66716400000041,0.0,0.0,0.0,-67.59,10.087938384409622,0.0,0.0,22.667083124410055
GLXY,"GLXU, GLXY",5.840784750000012,37.43080199999986,0.0,0.0,0.0,-25.17,3.4386199239829267,0.0,0.0,21.540206673982766
WDC,"WDC, WDCX",0.0,25.511666000000005,1.0,0.0,0.0,-10.06,1.2770650668489347,0.0,0.0,17.728731066848937
CELH,CELH,41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000092
EWW,"EWW, MEXX",0.0,15.839784000000009,0.0,0.0,0.0,-2.62,1.224302304153021,0.0,0.0,14.444086304153018
TER,"TER, TERG",-3.350405,72.96664800000008,3.12,0.0,0.0,-65.52,5.888479721206119,0.0,0.0,13.104722721206144
NOK,"LNOK, NOK",0.0,14.132936,0.0,0.0,0.0,-5.19,1.4570950201087398,0.0,0.0,10.400031020108742
U,"U, UNX",-34.11140059,42.658422,0.0,0.0,0.0,-2.42,2.0024447191600214,0.0,0.0,8.129466129160015
FCX,"FCX, FCXG",0.0,6.892841000000004,0.0,0.0,0.0,-2.24,1.4904621254896449,0.0,0.0,6.143303125489652
ORCL,"ORCL, ORCU",0.0,15.390004000000005,0.0,0.0,0.0,-11.77,1.4975150917860116,0.0,0.0,5.117519091785994
VALE,"VALE, VALG",0.0,7.222942,0.0,0.0,0.0,-4.42,1.7038591841303548,0.0,0.0,4.506801184130355
ORLY,"ORLG, ORLY",0.0,6.181196,0.0,0.0,0.0,-3.88,1.6587620394641787,0.0,0.0,3.95995803946418
SNPS,"SNPS, SNPX",0.0,11.39215900000002,0.0,0.0,0.0,-9.44,1.4393430625661892,0.0,0.0,3.391502062566218
DNN,"DNN, DNNG",0.0,4.740205000000003,0.0,0.0,0.0,-5.17,1.3684099460220083,0.0,0.0,0.9386149460220281
ETOR,"ETOR, ETRL",0.0,6.651627000000019,0.0,0.0,0.0,-8.18,1.7497034650567396,0.0,0.0,0.22133046505672382
SMCI,"SMCI, SMCL",0.0,18.112720999999965,0.0,0.0,0.0,-19.91,1.8429311276055376,0.0,0.0,0.045652127605308124
SPY,SPY,2.5800000025277825e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5800000025277825e-06
GLW,GLW,-0.308025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.308025
PAAS,PAAS,-2.318714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.318714
DELL,"DELL, DLLL",0.0,8.284334000000001,0.0,0.0,0.0,-13.3,2.148569628931571,0.0,0.0,-2.867096371068442
APH,"APH, APHU",0.0,0.10537599999997838,0.0,0.0,0.0,-4.59,1.3450843519783033,0.0,0.0,-3.139539648021696
LRCX,"LRCU, LRCX",0.0,-0.37746400000000335,0.0,0.0,0.0,-4.87,1.2260506030019083,0.0,0.0,-4.021413396998099
DUOL,DUOL,-4.364299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.364299
LMT,"LMT, LMTL",386.27707939,-366.60160199999996,0.0,0.0,0.0,-25.43,1.2440565868729296,0.0,0.0,-4.510466023127037
TTD,TTD,-5.592915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.592915
DDOG,"DDOG, DOGD",0.0,-1.947636000000017,0.0,0.0,0.0,-5.29,1.5485444983582421,0.0,0.0,-5.689091501641769
SOFI,"SOFA, SOFI",-33.372794,43.53824000000009,0.0,0.0,0.0,-21.48,5.297479996656108,0.0,0.0,-6.017074003343851
NOW,"NOW, NOWL",0.0,-0.33501000000001113,0.0,0.0,0.0,-8.31,1.616504012586794,0.0,0.0,-7.028505987413212
BIDU,"BIDG, BIDU",0.0,4.3267689999999845,0.0,0.0,0.0,-13.31,1.42955557755746,0.0,0.0,-7.553675422442552
ARKK,"ARKK, TARK",0.0,-7.05511599999997,0.0,0.0,0.0,-4.3100000000000005,1.4500868819879855,0.0,0.0,-9.915029118012
PANW,"PALU, PANG, PANW",3.337395,57.72033999999985,0.0,0.0,0.0,-86.00999999999999,13.627989527078434,0.0,0.0,-11.324275472921727
SHOP,"SHOP, SHPU",0.0,-2.110380999999961,0.0,0.0,0.0,-12.86,1.4336199988129932,0.0,0.0,-13.53676100118696
ADBE,"ADBE, ADBG",0.0,-7.922210000000007,0.0,0.0,0.0,-7.46,1.4453799235486728,0.0,0.0,-13.936830076451344
GRAB,GRAB,-15.572598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.572598
ZETA,"ZETA, ZETX",0.0,-6.262693000000013,0.0,0.0,0.0,-11.09,1.3094160669159565,0.0,0.0,-16.04327693308403
RTX,"RTX, RTXG",0.0,-8.804219000000018,0.0,0.0,0.0,-8.72,1.3208920798727568,0.0,0.0,-16.203326920127267
XLF,XLF,-18.775827,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135827
AAL,"AAL, AALG",0.0,-11.417675999999972,0.0,0.0,0.0,-9.83,1.37214562732305,0.0,0.0,-19.875530372676906
SBUX,"SBU, SBUX",0.0,-14.958908999999977,0.0,0.0,0.0,-9.01,1.3429475422741075,0.0,0.0,-22.62596145772585
SNDK,SNDK,-23.881558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.881558
LEU,"LEU, LEUX",0.0,17.301124999999956,0.0,0.0,0.0,-47.43,5.770596562070445,0.0,0.0,-24.358278437929584
MP,"MP, MPG",-22.178946060000015,0.0,0.0,0.0,0.0,-2.63,0.0,0.0,0.0,-24.80894606000001
BULL,"BULG, BULL",-56.382102,42.08495700000003,0.0,0.0,0.0,-11.799999999999999,1.18790182555567,0.0,0.0,-24.909243174444327
OKLO,"OKLL, OKLO",-99.803838,108.70846899999992,0.0,0.0,0.0,-38.75,2.918613086877913,0.0,0.0,-26.92675591312218
EWY,"EWY, KORU",-73.733905,49.530812000000026,0.0,0.0,0.0,-4.03,0.7266946121290532,0.0,0.0,-27.506398387870888
EOSE,EOSE,-27.59067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.59067
KTOS,"KTOS, KTUP",0.0,-15.688690999999949,0.0,0.0,0.0,-13.19,1.116281343652097,0.0,0.0,-27.762409656347927
XOP,"GUSH, XOP",0.0,-70.56839500000001,19.14,0.0,26.22,-16.26,9.423046883725004,0.0,0.0,-32.04534811627536
NEM,"NEM, NEMG",-69.496746,38.921515,0.0,0.0,0.0,-4.46,1.218429813147783,0.0,0.0,-33.81680118685216
SNDX,SNDX,-36.196079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.196079
UPS,"UPS, UPSG",-45.964879,15.331822999999986,0.0,0.0,0.0,-8.01,1.1922352158648784,0.0,0.0,-37.450820784135146
XLE,"ERX, XLE",0.0,-63.65365399999996,61.63,0.0,0.0,-43.92,7.9024602242237565,0.0,0.0,-38.041193775776264
UUUU,"UUUG, UUUU",0.0,-30.064675999999963,0.0,0.0,0.0,-12.43,2.038650942329718,0.0,0.0,-40.45602505767022
UPST,"UPST, UPSX",254.04005774999996,-276.265125,0.0,0.0,0.0,-22.64,2.5879305781096957,0.0,0.0,-42.27713667189039
BKNG,BKNU,-42.80836925,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-43.44836925
SBET,SBET,-49.75745051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.75745051
ALB,"ALB, ALBG",-45.05769,0.0,0.0,0.0,0.0,-5.8100000000000005,0.0,0.0,0.0,-50.86769
OSCR,"OSCG, OSCR",0.0,-42.15467799999999,0.0,0.0,0.0,-11.68,1.1942973119430536,0.0,0.0,-52.640380688056894
PBR,"PBR, PBRG",0.0,-47.50737700000002,0.0,0.0,0.0,-14.79,2.7182311418900325,0.0,0.0,-59.579145858109996
FIG,"FIG, FIGG",0.0,-64.53947999999991,0.0,0.0,0.0,-2.38,4.251011065157878,0.0,0.0,-62.66846893484217
ACHR,"ACHR, ARCX",0.0,-59.11239699999999,0.0,0.0,0.0,-9.209999999999999,1.219595345713708,0.0,0.0,-67.10280165428628
OPEN,"OPEG, OPEN",-127.80801094,83.85418499999992,0.0,0.0,0.0,-35.52,2.2382708083321865,0.0,0.0,-77.23555513166798
SNAP,"SNAG, SNAP",-74.60429023,-5.37366099999997,0.0,0.0,0.0,-4.49,1.1031616309228385,0.0,0.0,-83.3647895990772
AXON,AXON,79.130777,-157.436464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-84.48568700000001
LAC,"LAC, LACG",0.0,-58.58615299999997,0.0,0.0,0.0,-31.93,3.661296414975425,0.0,0.0,-86.85485658502466
GDXJ,"GDXJ, JNUG",-94.300818,6.434630000000027,0.0,0.0,0.0,-3.12,1.2737178964032014,0.0,0.0,-89.71247010359684
COPX,"COPX, COPZ",0.0,-84.32923699999992,0.0,0.0,0.0,-12.74,4.382746130557815,0.0,0.0,-92.68649086944197
F,"F, FRDU",-251.979234,167.87596799999983,0.0,0.0,0.0,-19.9,3.862276068971472,0.0,0.0,-100.1409899310288
GOOGL,"GGLL, GOOGL, GOOX",184.91333929,-255.81706399999985,11.34,0.0,0.0,-56.0,10.647677927832515,0.0,0.0,-104.91604678216754
QBTS,"QBTS, QBTX",0.0,-81.75113400000009,0.0,0.0,0.0,-30.55,5.86782887497396,0.0,0.0,-106.43330512502644
TEM,"TEM, TEMT",-269.00750740999996,195.56616799999983,0.0,0.0,0.0,-48.82,4.317999302248159,0.0,0.0,-117.94334010775219
XLK,XLK,-138.532917,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-138.632917
CRCL,"CRCG, CRCL",0.0,-112.97137599999996,0.0,0.0,0.0,-43.38,6.610303004918614,0.0,0.0,-149.74107299508137
ETHA,"ETHA, ETHT, ETHU, ETU",1811.5574393,-1957.8014089999997,0.0,0.0,-11.98,-63.97,16.884816256227467,0.0,0.0,-205.30915344377172
MSTR,"MSTR, MSTU",89.28618333137518,-283.94317231636296,0.0,0.0,0.0,-12.82,0.0,0.0,0.0,-207.47698898498777
BABA,"BABA, BABU, BABX",149.5419625,-408.7061100000001,0.0,0.0,0.0,-14.79,4.919668132593947,0.0,0.0,-269.03447936740577
ASML,"ASMG, ASML, ASMU",47.90076473000005,-297.72786500000007,0.0,0.0,0.0,-28.419999999999998,5.271763566579735,0.0,0.0,-272.9753367034202
DASH,DASH,-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
NNE,"NNE, NNEX",0.0,-324.53546200000005,0.0,0.0,0.0,-28.450000000000003,7.023947524020367,0.0,0.0,-345.9615144759797
SNOW,"SNOU, SNOW",0.0,-405.2365239999999,0.0,0.0,0.0,-23.12,5.650501879604554,0.0,0.0,-422.7060221203951
MARA,MARA,0.0,-458.0168427497979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-458.0168427497979
AMD,"AMD, AMDG, AMDL, AMUU",31.185140060000002,-476.21687399999973,0.0,0.0,0.0,-78.39,17.44965126894498,0.0,0.0,-505.97208267105543
CLSK,"CLSK, CLSX",-618.3781400199996,-12.84617699999967,0.0,0.0,0.0,-16.57,3.3111435352661776,0.0,0.0,-644.483173484733
RBLX,"RBLU, RBLX",-2.5e-07,-748.4297980000001,0.0,0.0,0.0,-16.95,4.511253567313653,0.0,0.0,-760.8685446826862
RDDT,"RDDT, RDTL",7.5e-07,-769.849606,0.0,0.0,0.0,-13.3,2.123779647817858,0.0,0.0,-781.0258256021821
HOOD,HOOD,0.0,-837.4511209756092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-837.4511209756092
XYZ,"XYZ, XYZG",-438.87931558,-607.465332,0.0,0.0,0.0,-3.0100000000000002,1.4982771707714242,0.0,0.0,-1047.8563704092287
PYPL,"PYPG, PYPL",-394.00928709,-898.3835559999999,0.0,0.0,0.0,-8.540000000000001,1.5460042350735337,0.0,0.0,-1299.3868388549265
AMZN,"AMZN, AMZU, AMZZ",-380.97942434000004,-1474.966723,0.0,0.0,0.0,-55.92,12.238674708495797,0.0,0.0,-1899.6274726315041
NFLX,"NFLU, NFLX, NFXL",-1861.141934199795,-478.6203094640281,0.0,0.0,0.0,-74.53,16.967225385728447,0.0,0.0,-2397.3250182780944
COIN,"COIA, COIG, COIN, CONX",-318.69231843940395,-2190.9431315719844,0.0,0.0,0.0,-23.38,2.973990826484556,0.0,0.0,-2530.0414591849035
